"NAME","SOV0NAME","LONGITUDE","LATITUDE","TYPE","ADM1NAME","POP_MAX"
"Norman Wells","Canada",-126.849968,65.283727,"Populated_Place","Northwest Territories",1027
"Fort McPherson","Canada",-134.894981,67.491525,"Populated_Place","Northwest Territories",1069
"Burwash Landing","Canada",-139.000002,61.350375,"Populated_Place","Yukon",73
"Wawa","Canada",-84.783337,48.000415,"Populated_Place","Ontario",2174
"Hearst","Canada",-83.666583,49.700492,"Populated_Place","Ontario",5043
"Marathon","Canada",-86.366651,48.750395,"Populated_Place","Ontario",4627
"Sioux Lookout","Canada",-91.916648,50.262964,"Populated_Place","Ontario",4570
"Red Lake","Canada",-93.833301,51.033692,"Populated_Place","Ontario",1765
"Deer Lake","Canada",-94.066595,52.617033,"Populated_Place","Ontario",3743
"Cat Lake","Canada",-91.799989,51.717036,"Populated_Place","Ontario",277
"Cochrane","Canada",-81.016564,49.067017,"Populated_Place","Ontario",4441
"Nipigon","Canada",-88.249973,49.017046,"Populated_Place","Ontario",1204
"Chevery","Canada",-59.609783,50.481323,"Populated_Place","Québec",284
"Kangirsuk","Canada",-69.999097,60.024823,"Populated_Place","Québec",549
"Matagami","Canada",-77.633282,49.750386,"Populated_Place","Québec",1966
"Argentia","Canada",-53.989997,47.300432,"Populated_Place","Newfoundland and Labrador",1063
"St. Anthony","Canada",-55.59995,51.383749,"Populated_Place","Newfoundland and Labrador",224
"Buchans","Canada",-56.866591,48.817032,"Populated_Place","Newfoundland and Labrador",685
"Trout River","Canada",-58.116644,49.483658,"Populated_Place","Newfoundland and Labrador",452
"Churchill Falls","Canada",-63.980679,53.526409,"Populated_Place","Newfoundland and Labrador",100
"Forteau","Canada",-56.949997,51.450385,"Populated_Place","Newfoundland and Labrador",448
"Trepassey","Canada",-53.363291,46.736978,"Populated_Place","Newfoundland and Labrador",398
"Kullorsuaq","Denmark",-57.224986,74.578063,"Populated_Place",NA,450
"Tasiusaq","Denmark",-56.059814,73.369002,"Populated_Place",NA,250
"Gambell","United States",-171.731079,63.77971,"Populated_Place","Alaska",681
"Palmer","United States",-149.112692,61.599714,"Populated_Place","Alaska",13111
"Höfn","Iceland",-15.21386,64.272315,"Populated_Place","Sveitarfélagið Hornafjörður",1695
"Mo i Rana","Kingdom of Norway",14.16667,66.31661,"Populated_Place","Nordland",20409
"Skien","Kingdom of Norway",9.600024,59.19999,"Populated_Place","Telemark",73330
"Namsos","Kingdom of Norway",11.500011,64.483311,"Populated_Place","Nord-Trøndelag",9035
"Vadsø","Kingdom of Norway",29.765749,70.096597,"Populated_Place","Finnmark",5139
"Kolpashevo","Russia",82.995389,58.300407,"Populated_Place","Tomsk",27876
"Omolon","Russia",160.500012,65.249982,"Populated_Place","Chukchi Autonomous Okrug",1050
"Pevek","Russia",170.313315,69.700822,"Populated_Place","Chukchi Autonomous Okrug",4837
"Umba","Russia",34.345542,66.681394,"Populated_Place","Murmansk",6128
"Kovda","Russia",32.870231,66.690282,"Populated_Place","Murmansk",20
"Belomorsk","Russia",34.765826,64.52522,"Populated_Place","Karelia",12165
"Kem","Russia",34.56837,64.953592,"Populated_Place","Karelia",13829
"Severodvinsk","Russia",39.830013,64.570024,"Populated_Place","Arkhangel'sk",194292
"Indiga","Russia",49.016595,67.689754,"Populated_Place","Nenets",10
"Salekhard","Russia",66.60998,66.53502,"Populated_Place","Yamal-Nenets",38025
"Gyda","Russia",78.466104,70.881422,"Populated_Place","Yamal-Nenets",10
"Tazovsky","Russia",78.699992,67.466669,"Populated_Place","Yamal-Nenets",5981
"Novy Urengoy","Russia",76.633245,66.083317,"Populated_Place","Yamal-Nenets",94212
"Nadym","Russia",72.514788,65.52981,"Populated_Place","Yamal-Nenets",46339
"Noyabrsk","Russia",75.616511,63.166544,"Populated_Place","Yamal-Nenets",110572
"Ukhta","Russia",53.689994,63.559982,"Populated_Place","Komi",102187
"Serov","Russia",60.584974,59.614977,"Populated_Place","Sverdlovsk",98438
"Igrim","Russia",64.419417,63.193312,"Populated_Place","Khanty-Mansiy",9545
"Nyagan","Russia",65.381425,62.146528,"Populated_Place","Khanty-Mansiy",52137
"Nizhenvartovsk","Russia",76.580018,60.934974,"Populated_Place","Khanty-Mansiy",244937
"Numto","Russia",71.33331,63.66672,"Populated_Place","Khanty-Mansiy",10
"Tobolsk","Russia",68.264815,58.199793,"Populated_Place","Tyumen'",113800
"Noginsk","Russia",91.233335,64.483311,"Populated_Place","Evenk",229731
"Yerema","Russia",107.779406,60.380796,"Populated_Place","Irkutsk",745
"Tayshet","Russia",97.987703,55.927709,"Populated_Place","Irkutsk",52184
"Slyudyanka","Russia",103.698828,51.653836,"Populated_Place","Irkutsk",18809
"Zima","Russia",102.03309,53.93305,"Populated_Place","Irkutsk",60239
"Nizhneudinsk","Russia",99.027692,54.897669,"Populated_Place","Irkutsk",43326
"Ust Kut","Russia",105.759994,56.764971,"Populated_Place","Irkutsk",25388
"Bodaybo","Russia",114.32898,57.964975,"Populated_Place","Irkutsk",15933
"Yeniseysk","Russia",92.156535,58.451508,"Populated_Place","Krasnoyarsk",19920
"Lesosibirsk","Russia",92.483285,58.243252,"Populated_Place","Krasnoyarsk",65945
"Turukhansk","Russia",87.954983,65.838164,"Populated_Place","Krasnoyarsk",4774
"Starorybnoye","Russia",104.800001,72.766604,"Populated_Place","Taymyr",10
"Dudinka","Russia",86.225011,69.418203,"Populated_Place","Taymyr",23619
"Novyy Uoyin","Russia",111.733893,56.134983,"Populated_Place","Buryat",4184
"Bagdarin","Russia",113.600032,54.433304,"Populated_Place","Buryat",4676
"Tynda","Russia",124.707571,55.174267,"Populated_Place","Amur",37335
"Mogocha","Russia",119.766581,53.733321,"Populated_Place","Chita",12647
"Khilok","Russia",110.450044,51.350004,"Populated_Place","Chita",10627
"Kavache","Russia",136.216636,70.733291,"Populated_Place","Sakha (Yakutia)",-99
"Verkhoyansk","Russia",133.384974,67.5447,"Populated_Place","Sakha (Yakutia)",1388
"Srednekolymsk","Russia",153.710039,67.450003,"Populated_Place","Sakha (Yakutia)",3459
"Zyryanka","Russia",150.890004,65.735973,"Populated_Place","Sakha (Yakutia)",3627
"Eldikan","Russia",135.183314,60.800021,"Populated_Place","Sakha (Yakutia)",1516
"Khandyga","Russia",135.600033,62.666006,"Populated_Place","Sakha (Yakutia)",6796
"Neryungri","Russia",124.710362,56.674046,"Populated_Place","Sakha (Yakutia)",66320
"Chernyshevskiy","Russia",112.471419,63.012755,"Populated_Place","Sakha (Yakutia)",5137
"Terbyas","Russia",120.546895,64.376082,"Populated_Place","Sakha (Yakutia)",10
"Vilyuysk","Russia",121.624762,63.755267,"Populated_Place","Sakha (Yakutia)",9948
"Sangar","Russia",127.473914,63.924146,"Populated_Place","Sakha (Yakutia)",4633
"Menkere","Russia",123.350496,67.988601,"Populated_Place","Sakha (Yakutia)",10
"Saskylakh","Russia",114.08331,71.91663,"Populated_Place","Sakha (Yakutia)",1920
"Govorovo","Russia",125.993281,70.211359,"Populated_Place","Sakha (Yakutia)",943
"Sagastyr","Russia",126.592352,73.377933,"Populated_Place","Sakha (Yakutia)",10
"Suntar","Russia",117.631931,62.14441,"Populated_Place","Sakha (Yakutia)",8639
"Olenek","Russia",112.450025,68.525002,"Populated_Place","Sakha (Yakutia)",10
"Udachnyy","Russia",112.39654,66.423167,"Populated_Place","Sakha (Yakutia)",15266
"Khakhar","Russia",135.430018,57.666595,"Populated_Place","Khabarovsk",10
"Chumikan","Russia",135.314514,54.711395,"Populated_Place","Khabarovsk",1305
"Komsomolsk na Amure","Russia",137.019998,50.554988,"Populated_Place","Khabarovsk",275908
"Ayan","Russia",138.167331,56.454241,"Populated_Place","Khabarovsk",1286
"Sovetskaya Gavan","Russia",140.27489,48.969891,"Populated_Place","Khabarovsk",29740
"Evensk","Russia",159.233319,61.949977,"Populated_Place","Maga Buryatdan",2024
"Palatka","Russia",150.899978,60.100012,"Populated_Place","Maga Buryatdan",21452
"Omsukchan","Russia",155.80004,62.533275,"Populated_Place","Maga Buryatdan",4201
"Susuman","Russia",148.166759,62.783337,"Populated_Place","Maga Buryatdan",7367
"Nogliki","Russia",143.166703,51.833282,"Populated_Place","Sakhalin",10098
"Korsakov","Russia",142.777476,46.642436,"Populated_Place","Sakhalin",35091
"Manily","Russia",165.300029,62.549992,"Populated_Place","Kamchatka",10
"Oktyabrskiy","Russia",156.238722,52.663593,"Populated_Place","Kamchatka",1534
"Klyuchi","Russia",160.850016,56.29996,"Populated_Place","Kamchatka",1089
"Kulusuk","Denmark",-37.183322,65.566578,"Populated_Place","Kommuneqarfik Sermersooq",286
"Paamiut","Denmark",-49.63507,62.004102,"Populated_Place","Kommuneqarfik Sermersooq",1862
"Ittoqqortoormiit","Denmark",-21.966654,70.483358,"Populated_Place","Kommuneqarfik Sermersooq",469
"Timmiarmiut","Denmark",-42.21671,62.533275,"Populated_Place","Kommune Kujalleq",10
"Qaqortoq","Denmark",-46.036412,60.72891,"Populated_Place","Kommune Kujalleq",3224
"Kangerlussuaq","Denmark",-50.709909,67.014123,"Populated_Place","Qeqqata Kommunia",556
"Nord","Denmark",-17.800035,81.716626,"Populated_Place","Nationalparken",10
"Kokkola","Finland",23.116666,63.833299,"Populated_Place","Western Finland",46714
"Unalaska","United States",-166.531603,53.868584,"Populated_Place","Alaska",3571
"Togiak","United States",-160.378323,59.070361,"Populated_Place","Alaska",236
"Red Devil","United States",-157.312527,61.760996,"Populated_Place","Alaska",25
"Hooper Bay","United States",-166.096565,61.531088,"Populated_Place","Alaska",1079
"Galena","United States",-156.926995,64.733296,"Populated_Place","Alaska",500
"Skagway","United States",-135.313896,59.45832,"Populated_Place","Alaska",955
"Fort Yukon","United States",-145.273779,66.564682,"Populated_Place","Alaska",833
"Brochet","Canada",-101.666596,57.883223,"Populated_Place","Manitoba",278
"Holman","Canada",-117.749981,70.733369,"Populated_Place","Northwest Territories",500
"Attawapiskat","Canada",-82.433325,52.916627,"Populated_Place","Ontario",1802
"Sept-Îles","Canada",-66.360017,50.316088,"Populated_Place","Québec",25686
"Ísafjörður","Iceland",-23.149967,66.083317,"Populated_Place","Vestfirðir",2534
"Akureyri","Iceland",-18.100017,65.666572,"Populated_Place","Akureyri",16563
"Keflavík","Iceland",-22.566592,64.016647,"Populated_Place","Suðurnes",7930
"Östersund","Sweden",14.65,63.183313,"Populated_Place","Jämtland",46178
"Molde","Kingdom of Norway",7.183324,62.7483,"Populated_Place","Møre og Romsdal",18594
"Provideniya","Russia",-173.225794,64.423495,"Populated_Place","Chukchi Autonomous Okrug",2536
"Vyborg","Russia",28.754927,60.703877,"Populated_Place","Leningrad",117201
"Rusanovo","Russia",56.372291,70.598074,"Populated_Place","Arkhangel'sk",10
"Mezen","Russia",44.240028,65.85222,"Populated_Place","Arkhangel'sk",3672
"Velsk","Russia",42.09742,61.067395,"Populated_Place","Arkhangel'sk",26300
"Kotlas","Russia",46.663084,61.263068,"Populated_Place","Arkhangel'sk",59879
"Onega","Russia",38.077148,63.927143,"Populated_Place","Arkhangel'sk",22693
"Kostroma","Russia",40.940023,57.770026,"Populated_Place","Kostroma",277656
"Velikiy Ustyug","Russia",46.298662,60.768706,"Populated_Place","Vologda",33237
"Zlatoust","Russia",59.649992,55.17499,"Populated_Place","Chelyabinsk",191366
"Amderma","Russia",61.667698,69.763014,"Populated_Place","Nenets",282
"Naryan Mar","Russia",53.057423,67.647407,"Populated_Place","Nenets",21658
"Inta","Russia",60.167428,66.037428,"Populated_Place","Komi",22921
"Usinsk","Russia",57.402997,65.923042,"Populated_Place","Komi",45000
"Pechora","Russia",57.208746,65.158748,"Populated_Place","Komi",46113
"Pervouralsk","Russia",59.955038,56.910026,"Populated_Place","Sverdlovsk",133600
"Berezniki","Russia",56.759987,59.420002,"Populated_Place","Perm'",167748
"Oulu","Finland",25.470011,64.999998,"Populated_Place","Northern Ostrobothnia",136752
"Norway House","Canada",-97.83329,53.966588,"Populated_Place","Manitoba",6000
"Flin Flon","Canada",-101.883301,54.766591,"Populated_Place","Manitoba",6393
"The Pas","Canada",-101.233315,53.816623,"Populated_Place","Manitoba",6055
"Uranium City","Canada",-108.616585,59.566557,"Populated_Place","Saskatchewan",89
"Grand Prairie","Canada",-118.799994,55.166644,"Populated_Place","Alberta",41462
"Fort Nelson","Canada",-122.532971,58.816706,"Populated_Place","British Columbia",6315
"Cape Dorset","Canada",-76.538579,64.31252,"Populated_Place","Nunavut",1326
"Kimmirut","Canada",-69.883316,62.850026,"Populated_Place","Nunavut",385
"Gjoa Haven","Canada",-95.916662,68.63329,"Populated_Place","Nunavut",1109
"Grise Fiord","Canada",-82.949986,76.441651,"Populated_Place","Nunavut",23
"Alert","Canada",-62.249984,82.483323,"Populated_Place","Nunavut",125
"Ennadai","Canada",-100.883336,61.133283,"Populated_Place","Nunavut",0
"Rankin Inlet","Canada",-92.09532,62.816668,"Populated_Place","Nunavut",2472
"Fort Resolution","Canada",-113.682994,61.166588,"Populated_Place","Northwest Territories",448
"Watson Lake","Canada",-128.80003,60.116626,"Populated_Place","Yukon",802
"Lansdowne House","Canada",-87.883329,52.216644,"Populated_Place","Ontario",120
"Dolbeau","Canada",-72.233328,48.86659,"Populated_Place","Québec",13337
"Val d'Or","Canada",-77.766633,48.116635,"Populated_Place","Québec",20625
"Ivugivik","Canada",-77.899984,62.416641,"Populated_Place","Québec",156
"Inukjuak","Canada",-78.135991,58.470009,"Populated_Place","Québec",1597
"Chicoutimi","Canada",-71.066706,48.433309,"Populated_Place","Québec",53940
"Gander","Canada",-54.549988,48.949995,"Populated_Place","Newfoundland and Labrador",3345
"Rigolet","Canada",-58.447322,54.176601,"Populated_Place","Newfoundland and Labrador",124
"Port Burwell","Canada",-64.741098,60.266462,"Populated_Place","Newfoundland and Labrador",2762
"Tasiilaq","Denmark",-37.633737,65.601869,"Populated_Place",NA,1829
"Savissivik","Denmark",-65.112481,76.019476,"Populated_Place",NA,66
"Uummannaq","Denmark",-52.122934,70.675023,"Populated_Place",NA,1299
"Sundsvall","Sweden",17.316659,62.400053,"Populated_Place","Västernorrland",73389
"Hammerfest","Kingdom of Norway",23.688001,70.66128,"Populated_Place","Finnmark",10000
"Ugolnye Kopi","Russia",177.699996,64.733296,"Populated_Place","Chukchi Autonomous Okrug",3367
"Petrozavodsk","Russia",34.280016,61.849983,"Populated_Place","Karelia",265025
"Vologda","Russia",39.919982,59.209989,"Populated_Place","Vologda",294889
"Yaroslavl","Russia",39.870011,57.619983,"Populated_Place","Yaroslavl'",606730
"Kirov","Russia",49.669981,58.590053,"Populated_Place","Kirov",457437
"Nizhny Tagil","Russia",59.974985,57.920016,"Populated_Place","Sverdlovsk",381116
"Ust-Ulimsk","Russia",102.633311,57.98996,"Populated_Place","Irkutsk",100271
"Norilsk","Russia",88.224992,69.340017,"Populated_Place","Taymyr",165873
"Khatanga","Russia",102.465001,72.041144,"Populated_Place","Taymyr",3205
"Bukachacha","Russia",116.916626,52.983341,"Populated_Place","Chita",3372
"Ambarchik","Russia",162.333595,69.651006,"Populated_Place","Sakha (Yakutia)",0
"Batagay","Russia",134.635027,67.655985,"Populated_Place","Sakha (Yakutia)",4266
"Ust Nera","Russia",143.199983,64.566587,"Populated_Place","Sakha (Yakutia)",9148
"Lensk","Russia",114.94703,60.725271,"Populated_Place","Sakha (Yakutia)",25589
"Aldan","Russia",125.38939,58.602998,"Populated_Place","Sakha (Yakutia)",24426
"Mirnyy","Russia",113.961354,62.540019,"Populated_Place","Sakha (Yakutia)",40308
"Zhigansk","Russia",123.371115,66.769709,"Populated_Place","Sakha (Yakutia)",3237
"Okhotsk","Russia",143.217036,59.383002,"Populated_Place","Khabarovsk",5570
"Okha","Russia",142.947853,53.573899,"Populated_Place","Sakhalin",26560
"Yuzhno Sakhalinsk","Russia",142.740011,46.964974,"Populated_Place","Sakhalin",176484
"Narsarsuaq","Denmark",-45.416618,61.166588,"Populated_Place","Kommune Kujalleq",145
"Sisimiut","Denmark",-53.666606,66.950008,"Populated_Place","Qeqqata Kommunia",5227
"Qaanaaq","Denmark",-69.332239,77.483473,"Populated_Place","Qaasuitsup Kommunia",616
"Rovaniemi","Finland",25.715939,66.500035,"Populated_Place","Lapland",34781
"Vaasa","Finland",21.600015,63.099984,"Populated_Place","Western Finland",57014
"Fort Smith","Canada",-111.883336,60.000019,"Populated_Place","Alberta",518
"Fort McMurray","Canada",-111.383315,56.733319,"Populated_Place","Alberta",21863
"Peace River","Canada",-117.283291,56.233323,"Populated_Place","Alberta",5340
"Fort St. John","Canada",-120.833281,56.249989,"Populated_Place","British Columbia",18776
"Kugluktuk","Canada",-115.12535,67.798663,"Populated_Place","Nunavut",1302
"Taloyoak","Canada",-93.53332,69.533313,"Populated_Place","Nunavut",774
"Igloolik","Canada",-81.793592,69.256535,"Populated_Place","Nunavut",1612
"Kuujjuarapik","Canada",-77.765832,55.281495,"Populated_Place","Québec",1243
"Labrador City","Canada",-66.915875,52.941431,"Populated_Place","Newfoundland and Labrador",10313
"Kodiak","United States",-152.406987,57.789998,"Populated_Place","Alaska",9461
"Cold Bay","United States",-162.715092,55.200001,"Populated_Place","Alaska",200
"Valdez","United States",-146.348287,61.135996,"Populated_Place","Alaska",4036
"Juneau","United States",-134.419997,58.314127,"Populated_Place","Alaska",30711
"Trondheim","Kingdom of Norway",10.416666,63.416658,"Populated_Place","Sør-Trøndelag",147139
"Murmansk","Russia",33.100036,68.969988,"Populated_Place","Murmansk",319263
"Archangel","Russia",40.545008,64.574959,"Populated_Place","Arkhangel'sk",356051
"Yekaterinburg","Russia",60.598014,56.851976,"Populated_Place","Sverdlovsk",1313000
"Surgut","Russia",73.425017,61.259942,"Populated_Place","Khanty-Mansiy",400000
"Bratsk","Russia",101.615027,56.156997,"Populated_Place","Irkutsk",246348
"Irkutsk","Russia",104.245048,52.319971,"Populated_Place","Irkutsk",586695
"Dikson","Russia",80.545099,73.506972,"Populated_Place","Taymyr",1113
"Chita","Russia",113.465002,52.055026,"Populated_Place","Chita",308500
"Nizhneyansk","Russia",136.066619,71.433326,"Populated_Place","Sakha (Yakutia)",400
"Magadan","Russia",150.810009,59.57498,"Populated_Place","Maga Buryatdan",95282
"Palana","Russia",159.95002,59.084002,"Populated_Place","Kamchatka",3671
"Petropavlovsk Kamchatskiy","Russia",158.62302,53.061992,"Populated_Place","Kamchatka",187282
"Arctic Bay","Canada",-85.166621,73.033306,"Populated_Place","Nunavut",604
"Naujaat","Canada",-86.282935,66.529467,"Populated_Place","Nunavut",1000
"Yellowknife","Canada",-114.396981,62.442014,"Populated_Place","Northwest Territories",19234
"Fort Good Hope","Canada",-128.633322,66.266613,"Populated_Place","Northwest Territories",597
"Fort Severn","Canada",-87.649984,55.983339,"Populated_Place","Ontario",125
"St. John's","Canada",-52.681007,47.584988,"Populated_Place","Newfoundland and Labrador",131469
"Nain","Canada",-61.686045,56.547352,"Populated_Place","Newfoundland and Labrador",1151
"St. Petersburg","Russia",30.314074,59.94096,"Populated_Place","City of St. Petersburg",4553000
