"site","dataset","flux_method","latitude","longitude","num.months","num.years","start_year","end_year","Flux","co2.yearround","ch4.yearround","mir","ndwi","ndvi_sum","ndvi_max","evi","MeanTemp","WarmestQuarter","ColdestQuarter","Precip","WettestMonth","DriestMonth","PrecipitationSeasonality","WettestQuarter","DriestQuarter","PrecipWarmestQuarter","PrecipColdestQuarter","MeanDiurnalRange","Isothermality","TempSeasonality","MaxTempWarmestMonth","MinTempColdestMonth","TempAnnualRange","MeanTempWettestQuarter","MeanTempDriestQuarter","UiO_PEX_PERPROB_5.0_20181128_2000_2016_NH","bd_100_agg","ph0_100","OCSTHA_M_100cm_1km_ll","soc0_100","sand_100_agg","silt_100_agg","clay_100_agg","x","y"
"ARM-NSA-Barrow","Terrestrial","EC",71.323,-156.609,110,10,"2011","2020","CO2 and CH4","Y","Y",0.0930500030517578,0.315012872219086,2.25662994384766,0.656069993972778,0.34595000743866,-11.908332824707,3.78333330154419,-26.216667175293,107,27,3,84.1999893188477,65,9,56,9,6,15.4639177322388,1270.62414550781,8.30000019073486,-30.5,38.7999992370605,3.31666660308838,-26.216667175293,1,0.853749990463257,5.9225001335144,842,599.700012207031,48.5499992370605,32.5750007629395,18.8999996185303,-812562.543606987,1878530.7727201
"ARM-NSA-Oliktok","Terrestrial","EC",70.495,-149.886,80,8,"2014","2021","CO2 and CH4","Y","N",0.087909996509552,0.227807849645615,1.79982006549835,0.537150025367737,0.25543999671936,-11.6875,5.29999971389771,-27.6166667938232,144,35,3,73.122917175293,74,13,74,13,5.70833349227905,13.4948778152466,1382.32043457031,10.1000003814697,-32.2000007629395,42.3000030517578,5.29999971389771,-27.6166667938232,1,0.800724983215332,6.6875,683,500.875,48.6500015258789,31.875,20.1499996185303,-1073256.63384397,1850422.61469148
"Abisko Stordalen birch forest","Terrestrial","EC",68.347939,19.049769,30,3,"2021","2023","CO2","Y","N",0.0630199983716011,0.328344851732254,3.43367004394531,0.73769998550415,0.413569986820221,-0.858333349227905,10.5666666030884,-11.2333335876465,371,62,15,42.3626556396484,144,53,144,79,8.18333339691162,24.7230606079102,884.592468261719,16.5,-16.6000003814697,33.0999984741211,10.5666666030884,-2.09999990463257,0.0013607278233394,1.20280003547668,6.18249988555908,376,380.600006103516,57.1749992370605,34.8250007629395,8.375,776748.050102546,-2249490.65111819
"Adventdalen","Terrestrial","EC",78.186,15.923,48,4,"2012","2015","CO2","Y","N",0.0873600021004677,0.0998821631073952,1.39756000041962,0.439399987459183,0.197219997644424,-5.52083349227905,5.03333330154419,-14.0833330154419,308,34,15,19.8001384735107,95,55,87,78,5.49166679382324,20.339506149292,793.938537597656,8.60000038146973,-18.3999996185303,27,4.20000028610229,-3.48333334922791,0.937373280525208,1.20017504692078,6.92999982833862,443,455.075012207031,49.125,34.7750015258789,16.0249996185303,353357.615492912,-1238584.26746953
"Alberta - Western Peatland - LaBiche River,Black Spruce,Larch Fen","Terrestrial","EC",54.95384,-112.46698,73,7,"2003","2009","CO2","Y","N",0.046730000525713,0.355921119451523,6.09844017028809,0.768880009651184,0.414900004863739,0.941666662693024,14.9333333969116,-15.5666666030884,485,97,15,67.8049163818359,245,56,245,60,12.3666667938232,25.9803924560547,1249.92700195312,22.5,-25.1000003814697,47.5999984741211,14.9333333969116,-12.7333335876465,0,1.31130003929138,6.35750007629395,228,114.650001525879,57.0999984741211,23,20.4750003814697,-3628381.4822167,1500475.56963536
"Alberta - Western Peatland - Poor Fen (Sphagnum moss)","Terrestrial","EC",55.5375,-112.3343,32,3,"2004","2006","CO2","N","N",0.0606900006532669,0.38774237036705,5.70965003967285,0.754059970378876,0.454549998044968,-0.220833212137222,13.8500003814697,-16.466667175293,503,99,17,65.3671112060547,251,61,251,63,12.0416669845581,25.3508777618408,1242.07568359375,21.2000007629395,-26.2999992370605,47.5,13.8500003814697,-13.9166660308838,0.0925193950533867,1.31442499160767,6.02750015258789,218,134.399993896484,50.3250007629395,28.7749996185303,21.25,-3567660.68076235,1465699.91726704
"Alberta - Western Peatland - Rich Fen  (Carex)","Terrestrial","EC",54.47,-113.32,32,3,"2004","2006","CO2","N","N",0.0377699993550777,0.183945834636688,4.94562005996704,0.794439971446991,0.418500006198883,1.48749995231628,14.5833330154419,-13.4333333969116,494,94,19,66.4788360595703,253,64,253,66,11.6416664123535,26.8241176605225,1149.13830566406,21.7999992370605,-21.6000003814697,43.4000015258789,14.5833330154419,-4.71666669845581,0,1.35792505741119,6.21750020980835,223,116.449996948242,46.7000007629395,29.8999996185303,23.0499992370605,-3658616.01106423,1577163.18054859
"Anaktuvuk River Moderate Burn","Terrestrial","EC",68.95,-150.21,47,16,"2008","2023","CO2","N","N",0.0895000025629997,0.344711363315582,2.95952987670898,0.708599984645844,0.45320999622345,-9.67500019073486,9.26666641235352,-25.1666660308838,213,45,8,62.0355072021484,102,26,102,30,9.69999980926514,20.8602142333984,1442.06372070312,16,-30.5,46.5,9.26666641235352,-21.1499996185303,1,0.847750008106232,5.61749982833862,872,602.5,24.6499996185303,51.0999984741211,24.5249996185303,-1148739.13078121,2006623.60805389
"Anaktuvuk River Severe Burn","Terrestrial","EC",68.99,-150.28,47,16,"2008","2023","CO2","N","N",0.0943000018596649,0.318361401557922,2.78680992126465,0.721560001373291,0.476119995117188,-9.63749980926514,9.33333396911621,-25.216667175293,211,45,7,63.0667266845703,102,24,101,29,9.72500038146973,20.8244113922119,1448.14794921875,16.1000003814697,-30.6000003814697,46.7000007629395,6.90000009536743,-21.1666660308838,1,0.850450038909912,5.88749980926514,838,567.825012207031,25.1749992370605,48.5750007629395,26.2749996185303,-1144060.79398947,2004126.2577951
"Anaktuvuk River Unburned","Terrestrial","EC",69.93,-150.27,47,16,"2008","2023","CO2","N","N",0.114610001444817,0.166908398270607,2.13364005088806,0.565989971160889,0.316540002822876,-10.6583337783813,7.44999980926514,-26.533332824707,169,38,5,64.8639373779297,82,19,82,19,7.66666650772095,17.0749816894531,1410.03845214844,13.8999996185303,-31,44.9000015258789,7.44999980926514,-26.533332824707,1,0.827425003051758,6.59749984741211,836,618.474975585938,34.4749984741211,45.0499992370605,20.9249992370605,-1092163.92005658,1912439.77380274
"Andoya","Terrestrial","EC",69.14278,16.02222,77,7,"2008","2014","CO2","Y","N",0.106020003557205,0.361516565084457,4.33265018463135,0.702239990234375,0.447539985179901,3.75416660308838,10.8166666030884,-1.83333337306976,1205,163,57,30.5321292877197,411,190,216,353,5.15833330154419,26.8663196563721,530.871765136719,14.3999996185303,-4.80000019073486,19.2000007629395,1.13333332538605,8.81666660308838,0,1.17084991931915,5.74499988555908,686,458.774993896484,66.5500030517578,25.1000003814697,9,632211.712568266,-2201561.55068654
"Atqasuk","Terrestrial","EC",70.4696,-157.4089,177,16,"2003","2022","CO2 and CH4","Y","Y",0.0827500000596046,0.259248852729797,2.23724007606506,0.568509995937347,0.271760016679764,-10.6499996185303,6.76666688919067,-25.6666660308838,133,32,4,75.8871459960938,75,14,64,17,7.18333339691162,16.6280860900879,1370.29028320312,12.6000003814697,-30.6000003814697,43.2000007629395,5.61666679382324,-22.75,1,1.06235003471375,5.8600001335144,812,496.799987792969,62.5250015258789,24.5499992370605,13.6750001907349,-822847.139743968,1977629.0921808
"Attawapiskat River Bog","Terrestrial","EC",52.695,-83.9452,56,5,"2011","2015","CO2","Y","N",0.0694300010800362,0.367788732051849,4.08538007736206,0.665160000324249,0.365109980106354,-1.96249973773956,14.25,-20.1666660308838,626,92,25,44.6743698120117,249,83,249,97,11.875,23.1481475830078,1403.47473144531,22.7000007629395,-28.6000003814697,51.3000030517578,14.25,-12.4333333969116,0.111871622502804,0.954525053501129,5.23999977111816,1369,350.100006103516,47.6500015258789,28.3250007629395,24.4750003814697,-4173615.57121426,-442700.991741474
"Attawapiskat River Fen","Terrestrial","EC",52.7008,-83.955,57,5,"2011","2015","CO2","Y","N",0.0568500012159348,0.356344193220139,4.6274299621582,0.745999991893768,0.383240014314651,-1.96666646003723,14.25,-20.1833324432373,620,92,24,45.1021270751953,249,81,249,97,11.8833332061768,23.1193256378174,1404.08544921875,22.7999992370605,-28.6000003814697,51.4000015258789,14.25,-12.4333333969116,0.155951246619225,0.929974973201752,5.23000001907349,1233,347.75,50.4249992370605,28.2250003814697,21.8999996185303,-4172995.83715221,-441913.479549971
"Barrow-BEO","Terrestrial","EC",71.2810016,-156.6258806,92,10,"2013","2022","CO2 and CH4","Y","Y",0.0979800000786781,0.288321226835251,2.31783008575439,0.644580006599426,0.364300012588501,-11.9708337783813,4.40000009536743,-26.4833335876465,109,27,3,84.3063583374023,67,9,55,10,6.09166622161865,15.2291660308838,1306.93505859375,9.19999980926514,-30.7999992370605,40,3.63333320617676,-26,1,0.560974955558777,6.22249984741211,774,629.150024414062,49.0750007629395,31.3500003814697,20.0249996185303,-813866.558581813,1883067.86016682
"Barrow-BES","Terrestrial","EC",71.280881,-156.596467,106,12,"2005","2022","CO2 and CH4","Y","Y",0.0996700003743172,0.280590623617172,2.30155992507935,0.633840024471283,0.346029996871948,-12.0124998092651,4.48333358764648,-26.6333332061768,109,27,3,84.6239318847656,67,9,56,10,6.09166669845581,15.1533994674683,1316.12231445312,9.30000019073486,-30.8999996185303,40.2000007629395,3.68333339691162,-26.1499996185303,1,0.582724988460541,6.1100001335144,825,616.974975585938,49.5999984741211,32.5499992370605,18.6749992370605,-814838.491401643,1882662.1413134
"Barrow-CMDL","Terrestrial","EC",71.3225689814815,-156.609181481481,108,10,"2013","2022","CO2 and CH4","Y","Y",0.0930500030517578,0.315012872219086,2.25662994384766,0.656069993972778,0.34595000743866,-11.908332824707,3.78333330154419,-26.216667175293,107,27,3,84.1999893188477,65,9,56,9,6,15.4639177322388,1270.62414550781,8.30000019073486,-30.5,38.7999992370605,3.31666660308838,-26.216667175293,1,0.853749990463257,5.9225001335144,842,599.700012207031,48.5499992370605,32.5750007629395,18.8999996185303,-812575.668313871,1878577.4452538
"Bayelva, Spitsbergen","Terrestrial","EC",78.9216167142857,11.8310571428571,28,3,"2008","2015","CO2","Y","N",0.133019998669624,0.0201836191117764,0.809769988059998,0.320179998874664,0.137620002031326,-6.18333339691162,3.36666655540466,-14.0500001907349,419,49,18,28.6274013519287,130,64,85,121,5.80000019073486,23.0158729553223,725.196960449219,6.5,-18.7000007629395,25.2000007629395,-4.98333311080933,0.783333301544189,1,1.07972502708435,6.76249980926514,415,288.625,54.5250015258789,34.2249984741211,11.8000001907349,247529.854193756,-1181658.42521093
"Bernard spruce-moss valley","Terrestrial","EC",50.9020996,-63.4051018,63,7,"2018","2024","CO2 and CH4","Y","Y",0.0472300015389919,0.44742077589035,6.59521007537842,0.776139974594116,0.350059986114502,-0.404166668653488,12.6833333969116,-14.5500001907349,1043,113,50,24.208854675293,326,172,311,210,9.27499961853027,22.7886981964111,1100.06909179688,18.7999992370605,-21.8999996185303,40.6999969482422,8.13333320617676,-8.58333301544189,0,1.19027507305145,5.16499996185303,433,204.649993896484,63.625,28.125,8.32499980926514,-3947262.74300635,-1976202.34504593
"Bonanza Creek Black Spruce","Terrestrial","EC",64.69635,-148.323525,115,10,"2010","2021","CO2 and CH4","Y","N",0.0475899986922741,0.392520278692245,5.13373994827271,0.791100025177002,0.424549996852875,-2.57916665077209,14.716667175293,-19.8999996185303,292,50,6,57.4581184387207,136,28,136,47,11.3583335876465,23.1802730560303,1435.11401367188,22.6000003814697,-26.3999996185303,49,14.716667175293,-10.0833330154419,0.248609289526939,1.23327505588531,6.44000005722046,481,245.149993896484,22.9249992370605,66.5,11.1750001907349,-1466704.32816956,2376979.11560686
"Bonanza Creek Old Thermokarst Bog","Terrestrial","EC",64.6936,-148.33,45,4,"2018","2021","CO2","Y","N",0.0475899986922741,0.392520278692245,5.13373994827271,0.791100025177002,0.424549996852875,-2.50416684150696,14.7333335876465,-19.716667175293,294,50,6,58.0098190307617,138,28,138,47,11.341667175293,23.2411193847656,1428.33740234375,22.6000003814697,-26.2000007629395,48.8000030517578,14.7333335876465,-9.94999980926514,0.22712342441082,1.24407494068146,6.41750001907349,407,223.774993896484,22.4750003814697,68.3499984741211,10.0249996185303,-1466600.16776442,2377411.46704054
"Bonanza Creek Rich Fen","Terrestrial","EC",64.7013,-148.3121,116,10,"2011","2021","CO2 and CH4","Y","N",0.048980001360178,0.413119345903397,5.82096004486084,0.813889980316162,0.443470001220703,-2.63750004768372,14.6833333969116,-19.9833335876465,294,50,7,57.2089767456055,137,29,137,47,11.3583335876465,23.1802730560303,1436.73889160156,22.5,-26.5,49,14.6833333969116,-10.1500005722046,0.352081686258316,1.25130009651184,6.33750009536743,389,219.600006103516,23.9249992370605,67.7249984741211,9.125,-1466882.08346503,2376206.7956679
"Bonanza Creek Thermokarst Bog","Terrestrial","EC",64.69555,-148.3208,120,10,"2011","2021","CO2 and CH4","Y","N",0.0475899986922741,0.392520278692245,5.13373994827271,0.791100025177002,0.424549996852875,-2.57916665077209,14.716667175293,-19.8999996185303,292,50,6,57.4581184387207,136,28,136,47,11.3583335876465,23.1802730560303,1435.11401367188,22.6000003814697,-26.3999996185303,49,14.716667175293,-10.0833330154419,0.248609289526939,1.23327505588531,6.44000005722046,481,245.149993896484,22.9249992370605,66.5,11.1750001907349,-1466865.23470693,2376986.90867623
"Bouleau peatland","Terrestrial","EC",50.5204001724138,-63.2030896551724,29,3,"2018","2020","CO2 and CH4","Y","N",0.0635899975895882,0.36459892988205,5.03259992599487,0.738420009613037,0.449999988079071,0.850000023841858,13.8000001907349,-13.1666669845581,1030,110,47,24.4388389587402,316,165,303,206,9.21666717529297,22.9270305633545,1091.76257324219,19.7000007629395,-20.5,40.2000007629395,9.46666717529297,-7.46666669845581,0,1.29349994659424,5.4850001335144,345,210.524993896484,56.625,32.6749992370605,10.6999998092651,-3981830.58967297,-2011097.86303039
"Cambridge Bay - Mesic","Terrestrial","EC",69.22212778,-104.8985861,5,1,"2022","2022","CO2","N","N",0.0946199968457222,0.102241046726704,1.50689995288849,0.489430010318756,0.216130003333092,-13.9791669845581,6.15000009536743,-31.5833339691162,131,26,4,58.8456077575684,62,14,56,14,6.97499990463257,14.3223819732666,1584.52233886719,12.3999996185303,-36.2999992370605,48.6999969482422,5.36666679382324,-31.5833339691162,1,0.976275026798248,7.34250020980835,962,534.974975585938,38.9500007629395,38.4500007629395,23.7999992370605,-2204934.26497077,586629.381624458
"Cape Bounty","Terrestrial","EC",74.915,-109.574,12,7,"2008","2018","CO2","N","N",0.149849995970726,0.0702599287033081,1.28278005123138,0.439240008592606,0.22766999900341,-17.125,2.18333339691162,-33.0166664123535,80,17,2,70.2045745849609,44,7,39,7,6.13333320617676,13.7211036682129,1471.25415039062,7.40000009536743,-37.2999992370605,44.7000007629395,0.700000047683716,-33.0166664123535,1,1.03742504119873,6.90999984741211,482,326.475006103516,51.2249984741211,32.3250007629395,16.875,-1552924.62926795,552177.667911303
"Cascaden Ridge Fire Scar","Terrestrial","EC",65.396775,-149.121493941667,48,4,"2011","2014","CO2","Y","N",0.0532400012016296,0.364351123571396,4.04079008102417,0.731970012187958,0.341899991035461,-4.41249990463257,13.4666662216187,-21.2666664123535,300,58,7,68.6063537597656,156,28,156,44,10.7916669845581,22.114070892334,1440.58557128906,21.7999992370605,-27,48.7999992370605,13.4666662216187,-12.9833335876465,0.766467332839966,0.979650020599365,5.92749977111816,660,318.799987792969,37.9749984741211,50.7750015258789,11.8249998092651,-1392563.47629648,2328786.13731431
"Central Marsh","Terrestrial","EC",71.32019,-156.62227,80,7,"1999","2005","CO2 and CH4","Y","N",0.088919997215271,0.352324932813644,2.33015012741089,0.668079972267151,0.369489997625351,-11.8874998092651,3.78333330154419,-26.1833324432373,107,27,3,84.1999893188477,65,9,56,9,5.99166679382324,15.442440032959,1269.2841796875,8.30000019073486,-30.5,38.7999992370605,3.31666660308838,-26.1833324432373,1,0.823650002479553,6.08500003814697,868,592.849975585938,48.9749984741211,32.2249984741211,19.25,-812251.736513835,1879006.44487942
"Cherskii disturbed forest","Terrestrial","EC",68.69808,161.538781,31,3,"2013","2015","CO2","N","N",0.0581200011074543,0.104922011494637,2.94590997695923,0.734380006790161,0.337949991226196,-11.6208333969116,10.3000001907349,-32.0666656494141,169,31,6,58.4478073120117,82,20,75,24,8.74166679382324,15.9811096191406,1755.83374023438,17.8999996185303,-36.7999992370605,54.6999969482422,7.76666641235352,-13.6666660308838,1,1.34817504882812,6.29250001907349,514,278.5,24.7000007629395,59.7249984741211,16.1499996185303,741137.190141281,2220018.11583506
"Cherskii ecotone","Terrestrial","EC",68.51351,161.53115,36,3,"2012","2015","CO2","Y","N",0.0532299987971783,0.128124475479126,3.09782004356384,0.764970004558563,0.345930010080338,-11.4333333969116,10.6666669845581,-32.1666679382324,169,32,5,60.859260559082,83,18,78,25,8.93333339691162,16.1543102264404,1773.85852050781,18.2999992370605,-37,55.2999992370605,8.09999942779541,-13.3166666030884,1,1.30305004119873,6.08500003814697,518,283.149993896484,33.4749984741211,50.7999992370605,16.3500003814697,748003.486150907,2239592.45957054
"Cherskii reference","Terrestrial","EC",68.61689,161.35089,102,9,"2013","2021","CO2 and CH4","Y","Y",0.0799100026488304,0.129202112555504,2.91075992584229,0.727190017700195,0.417780011892319,-11.5375003814697,10.7666664123535,-32.4333343505859,172,31,6,55.7101974487305,81,21,76,26,8.85833358764648,15.9036512374878,1788.62707519531,18.3999996185303,-37.2999992370605,55.6999969482422,8.16666698455811,-13.5333337783813,1,1.22702503204346,6.05249977111816,797,471.524993896484,29.3500003814697,52.6500015258789,17.7999992370605,751330.403155027,2226219.14035094
"Churchill Fen 3","Terrestrial","EC",58.6658,-93.8304,28,3,"2022","2024","CO2 and CH4","Y","Y",0.0752599984407425,0.240789011120796,2.77659010887146,0.611389994621277,0.285369992256165,-6.67499971389771,11.4499998092651,-25.283332824707,418,69,14,54.8392677307129,186,46,164,51,8.69999980926514,17.2962226867676,1507.46704101562,19.1000003814697,-31.2000007629395,50.3000030517578,10.8833332061768,-18.216667175293,0.824620127677917,1.12865006923676,5.4850001335144,1401,457.200012207031,46.8250007629395,31.8999996185303,21.2749996185303,-3480787.14851709,233048.67674602
"Churchill Fen Site 1","Terrestrial","EC",58.6658,-93.83,24,2,"2007","2008","CO2","N","N",0.0752599984407425,0.240789011120796,2.77659010887146,0.611389994621277,0.285369992256165,-6.67499971389771,11.4499998092651,-25.283332824707,418,69,14,54.8392677307129,186,46,164,51,8.69999980926514,17.2962226867676,1507.46704101562,19.1000003814697,-31.2000007629395,50.3000030517578,10.8833332061768,-18.216667175293,0.824620127677917,1.12865006923676,5.4850001335144,1401,457.200012207031,46.8250007629395,31.8999996185303,21.2749996185303,-3480788.77541895,233024.376261821
"Churchill Fen Site 2","Terrestrial","EC",58.6658,-93.83,18,4,"2008","2011","CH4","N","N",0.0752599984407425,0.240789011120796,2.77659010887146,0.611389994621277,0.285369992256165,-6.67499971389771,11.4499998092651,-25.283332824707,418,69,14,54.8392677307129,186,46,164,51,8.69999980926514,17.2962226867676,1507.46704101562,19.1000003814697,-31.2000007629395,50.3000030517578,10.8833332061768,-18.216667175293,0.824620127677917,1.12865006923676,5.4850001335144,1401,457.200012207031,46.8250007629395,31.8999996185303,21.2749996185303,-3480788.77541895,233024.376261821
"Council Alaska Tundra","Terrestrial","EC",64.8618,-163.7002,1,1,"2024","2024","CO2 and CH4","N","N",0.0726599991321564,0.29859271645546,3.5160698890686,0.730289995670319,0.455900013446808,-3.05416679382324,11.0166664123535,-14.8833332061768,413,88,16,64.2450485229492,205,50,162,67,9.24166679382324,24.3843460083008,1082.57360839844,17.5,-20.3999996185303,37.9000015258789,9.68333339691162,-6.48333358764648,0.358230769634247,0.91557502746582,5.32000017166138,833,484.149993896484,41.4000015258789,46.7249984741211,12.8000001907349,-778624.966558487,2662724.23307069
"Council, Alaska","Terrestrial","EC",64.8439,-163.7105,26,8,"2014","2023","CO2","N","N",0.0887700021266937,0.27231353521347,3.56835007667542,0.734179973602295,0.480199992656708,-3.08750009536743,10.8833332061768,-14.7999992370605,414,89,16,64.6884460449219,206,50,163,67,9.20833301544189,24.4902496337891,1074.7412109375,17.2999992370605,-20.2999992370605,37.5999984741211,9.56666660308838,-6.53333330154419,0.334273934364319,0.817924976348877,5.20499992370605,812,573.849975585938,42.2750015258789,45.9249992370605,11.8000001907349,-778717.876937937,2664820.20592363
"Daring Lake","Terrestrial","EC",64.8684696969697,-111.5844,99,12,"2004","2015","CO2","N","N",0.0827199965715408,0.297135353088379,2.25891995429993,0.605509996414185,0.289920002222061,-9.52083301544189,9.39999961853027,-26.7666664123535,250,43,9,51.8491706848145,109,31,104,34,6.62499952316284,13.9767932891846,1509.59729003906,15.6000003814697,-31.7999992370605,47.4000015258789,8.39999961853027,-26.4500007629395,0.999658167362213,1.22282493114471,5.55499982833862,382,268.450012207031,55.5250015258789,33.4749984741211,11,-2578986.59592513,1020280.85729187
"Degero","Terrestrial","EC",64.18203,19.55654,276,23,"2001","2023","CO2 and CH4","Y","Y",0.0624600015580654,0.4443678855896,4.97084999084473,0.726899981498718,0.419039994478226,1.72083330154419,13.2333335876465,-9.16666698455811,620,81,32,31.8165683746338,223,102,214,117,8.84166622161865,26.3144836425781,904.58544921875,19.7999992370605,-13.8000001907349,33.5999984741211,11.6666660308838,-4.51666688919067,0,1.23947501182556,5.07499980926514,595,514.325012207031,60.7249984741211,31.9249992370605,7.77500009536743,954575.024258398,-2687206.38628396
"Delta Junction  evergreen conifer forest","Terrestrial","EC",63.88805556,-145.7394444,3,3,"2002","2004","CO2","N","N",0.0633800029754639,0.323813229799271,4.38434982299805,0.69648003578186,0.367509990930557,-3.09583330154419,13.2666664123535,-18.5,288,66,4,91.6594467163086,180,18,180,27,10.7916669845581,23.9283065795898,1318.21936035156,21.1000003814697,-24,45.0999984741211,13.2666664123535,-10.1166667938232,0.200642317533493,1.25912499427795,5.9850001335144,438,285.274993896484,51.3499984741211,43.75,5.59999990463257,-1624294.70173243,2384651.81645813
"Delta Junction deciduous broadleaf forest","Terrestrial","EC",63.90111111,-145.3730556,3,3,"2002","2004","CO2","N","N",0.061659999191761,0.29322075843811,4.80791997909546,0.735620021820068,0.391319990158081,-3.02083325386047,13.6000003814697,-19.466667175293,272,61,4,87.0301971435547,165,18,165,27,12.6583337783813,26.1535797119141,1365.71569824219,22.2000007629395,-26.2000007629395,48.4000015258789,13.6000003814697,-10.0999994277954,0.170359417796135,1.26269996166229,6.32000017166138,205,173.824996948242,40.625,51.2249984741211,8.82499980926514,-1638662.81930895,2372988.72224778
"Disko","Terrestrial","EC",69.25349,-53.51413,107,10,"2012","2023","CO2","Y","N",0.121710002422333,0.117981925606728,2.30589008331299,0.599399983882904,0.289909988641739,-5.66249990463257,5.98333358764648,-17.1499996185303,416,59,15,38.8190689086914,150,57,136,57,5.52500009536743,17.05246925354,927.974670410156,11.1000003814697,-21.2999992370605,32.4000015258789,5.38333320617676,-17.1499996185303,0.699013411998749,1.02740001678467,6.27500009536743,530,338.299987792969,59,25.1000003814697,17,-1831616.4876588,-1354626.00146369
"Eight Mile Lake","Terrestrial","EC",63.8784,-149.2536,188,17,"2008","2024","CO2 and CH4","Y","Y",0.0817300006747246,0.312676519155502,3.83101987838745,0.760550022125244,0.496969997882843,-3.40833353996277,11.9666662216187,-17.1333332061768,421,79,15,63.3232612609863,211,52,211,57,11.2833337783813,26.301477432251,1213.69799804688,19.7999992370605,-23.1000003814697,42.9000015258789,11.9666662216187,-10.5833339691162,0.495534062385559,1.08749997615814,5.48999977111816,596,413.5,37.5750007629395,50.0750007629395,12.3500003814697,-1475637.02194291,2480677.54029547
"Elgeeii forest station","Terrestrial","EC",60.01551563,133.8240123,108,9,"2010","2018","CO2","N","N",0.048650000244379,0.257276505231857,4.66475009918213,0.832750022411346,0.452030003070831,-9.08749961853027,15.8000001907349,-36.5499992370605,324,56,8,63.4871025085449,154,28,154,31,12.2083339691162,18.0596656799316,2158.75390625,24.8999996185303,-42.7000007629395,67.5999984741211,15.8000001907349,-30.8500003814697,1,1.39740002155304,6.70749998092651,523,318.850006103516,27.75,45.6749992370605,26.8500003814697,2403456.33892247,2306766.11709271
