"","site","means","Latitude","Longitude","country","State","Population","rank"
"1","Yessey",-0.0331923365456986,68.483738,102.166622,"Russia","Evenk",10,1
"2","Menkere",-0.0300732575683138,67.988601,123.350496,"Russia","Sakha (Yakutia)",10,2
"3","Ust Kuyga",-0.02930107372082,70.017056,135.600033,"Russia","Sakha (Yakutia)",1517,3
"4","Govorovo",-0.0284420194005303,70.211359,125.993281,"Russia","Sakha (Yakutia)",943,4
"5","Natara",-0.0252116107000601,68.410616,123.9255,"Russia","Sakha (Yakutia)",10,5
"6","Zhilinda",-0.0240280566744771,70.133689,114.000008,"Russia","Sakha (Yakutia)",10,6
"7","Tunguskhaya",-0.0235690967710608,64.900443,125.250019,"Russia","Sakha (Yakutia)",10,7
"8","Susuman",-0.0233176063145013,62.783337,148.166759,"Russia","Maga Buryatdan",7367,8
"9","Kavache",-0.0222139214137933,70.733291,136.216636,"Russia","Sakha (Yakutia)",-99,9
"10","Udachnyy",-0.0197678704507236,66.423167,112.39654,"Russia","Sakha (Yakutia)",15266,10
"11","Omolon",-0.0192334030581423,65.249982,160.500012,"Russia","Chukchi Autonomous Okrug",1050,11
"12","Omsukchan",-0.0185220916528976,62.533275,155.80004,"Russia","Maga Buryatdan",4201,12
"13","Tynda",-0.0179683832454168,55.174267,124.707571,"Russia","Amur",37335,13
"14","Krasnoturinsk",-0.0171398939647124,59.794786,60.484773,"Russia","Sverdlovsk",64878,14
"15","Put Lenina",-0.0165850222165947,68.516631,107.799973,"Russia","Sakha (Yakutia)",298,15
"16","Chegdomyn",-0.0161683767654994,51.117796,133.024118,"Russia","Khabarovsk",14855,16
"17","Ust Nera",-0.0155500792591072,64.566587,143.199983,"Russia","Sakha (Yakutia)",9148,17
"18","Nizhneyansk",-0.0154641182219503,71.433326,136.066619,"Russia","Sakha (Yakutia)",400,18
"19","Olenek",-0.0147141859566526,68.525002,112.450025,"Russia","Sakha (Yakutia)",10,19
"20","Oymyakon",-0.0138291148590682,63.421446,142.769768,"Russia","Sakha (Yakutia)",500,20
"21","Ennadai",-0.0134447910145972,61.133283,-100.883336,"Canada","Nunavut",0,21
"22","Hearst",-0.0131144191228408,49.700492,-83.666583,"Canada","Ontario",5043,22
"23","Ust Kut",-0.012912673818003,56.764971,105.759994,"Russia","Irkutsk",25388,23
"24","Kirs",-0.0128744360377633,59.313833,52.245173,"Russia","Kirov",11385,24
"25","Bilibino",-0.0128373484389972,68.050406,166.333299,"Russia","Chukchi Autonomous Okrug",5757,25
"26","Neryungri",-0.0125735519049296,56.674046,124.710362,"Russia","Sakha (Yakutia)",66320,26
"27","Naujaat",-0.0123081786663568,66.529467,-86.282935,"Canada","Nunavut",1000,27
"28","Saskylakh",-0.0122646518259668,71.91663,114.08331,"Russia","Sakha (Yakutia)",1920,28
"29","Bodaybo",-0.0122324406998023,57.964975,114.32898,"Russia","Irkutsk",15933,29
"30","Fort Good Hope",-0.0121952543057894,66.266613,-128.633322,"Canada","Northwest Territories",597,30
"31","Vitim",-0.0120334151398954,59.451499,112.557822,"Russia","Sakha (Yakutia)",3843,31
"32","Igloolik Research Center ",-0.0112801310680906,69.366667,-81.8,"Canada",NA,NA,32
"33","Montana",-0.0112260412345178,62.079685,-150.072763,"United States","Alaska",10,33
"34","Artemovsk",-0.0111845454943087,54.348736,93.435527,"Russia","Krasnoyarsk",4948,34
"35","Gubakha",-0.0108956615737573,58.869132,57.588722,"Russia","Perm'",31424,35
"36","UCI-1998 burn site",-0.0107774037606998,56.6358,-99.9483,"Canada",NA,NA,36
"37","UCI-1989 burn site",-0.0105338659047116,55.9167,-98.9644,"Canada",NA,NA,37
"38","Sangar",-0.0103817074484376,63.924146,127.473914,"Russia","Sakha (Yakutia)",4633,38
"39","Baker Lake",-0.0102034309143991,64.31699,-96.016656,"Canada","Nunavut",1584,39
"40","Poronaysk",-0.0100080263194264,49.241554,143.085002,"Russia","Sakhalin",16677,40
"41","Holman",-0.00997340983196946,70.733369,-117.749981,"Canada","Northwest Territories",500,41
"42","Slyudyanka",-0.00995302226324309,51.653836,103.698828,"Russia","Irkutsk",18809,42
"43","Utkholok",-0.00994142403908591,57.550401,157.233338,"Russia","Kamchatka",10,43
"44","Sioux Lookout",-0.00991340405474062,50.262964,-91.916648,"Canada","Ontario",4570,44
"45","Big Beaver House",-0.00981702556514823,52.949984,-89.883284,"Canada","Ontario",10,45
"46","Cape Dorset",-0.00967733858602509,64.31252,-76.538579,"Canada","Nunavut",1326,46
"47","Nyukzha",-0.00963116878513777,56.531212,121.613083,"Russia","Amur",10,47
"48","Ivugivik",-0.00953227224864783,62.416641,-77.899984,"Canada","Québec",156,48
"49","Utikuma Region, Northern Study Area",-0.00945532133068719,56.0756,-115.4769,"Canada",NA,NA,49
"50","Arctic Bay",-0.00931293064329563,73.033306,-85.166621,"Canada","Nunavut",604,50
"51","Savissivik",-0.00926527832224404,76.019476,-65.112481,"Greenland",NA,66,51
"52","Dease Lake",-0.00904759020395082,58.450346,-130.033288,"Canada","British Columbia",303,52
"53","Grise Fiord",-0.0089059774365128,76.441651,-82.949986,"Canada","Nunavut",23,53
"54","Southern Khentei Taiga",-0.00885241564851806,48.351861,108.654333,"Mongolia",NA,NA,54
"55","Tobolsk",-0.00877495297877482,58.199793,68.264815,"Russia","Tyumen'",113800,55
"56","Klyuchi",-0.00862273735748645,56.29996,160.850016,"Russia","Kamchatka",1089,56
"57","Cochrane",-0.00860876941415333,49.067017,-81.016564,"Canada","Ontario",4441,57
"58","Khakhar",-0.00849925742499545,57.666595,135.430018,"Russia","Khabarovsk",10,58
"59","Omchak",-0.00845238922144795,61.633278,147.916697,"Russia","Maga Buryatdan",10,59
"60","Wiseman",-0.00843408771287905,67.410471,-150.107489,"United States","Alaska",14,60
"61","UCI-1930 burn site",-0.00841993135859488,55.9058,-98.5247,"Canada",NA,NA,61
"62","Kizel",-0.00836435852791183,59.064365,57.634301,"Russia","Perm'",22135,62
"63","Kimmirut",-0.00814248107355235,62.850026,-69.883316,"Canada","Nunavut",385,63
"64","UCI-1981 burn site",-0.00811490888891428,55.8631,-98.485,"Canada",NA,NA,64
"65","Bezhetsk",-0.00799473484132064,57.764729,36.689998,"Russia","Tver'",34736,65
"66","Tasiusaq",-0.00780826651826005,73.369002,-56.059814,"Greenland",NA,250,66
"67","Fort Nelson",-0.00764382213783809,58.816706,-122.532971,"Canada","British Columbia",6315,67
"68","Bakal",-0.00753279600952657,54.945883,58.795884,"Russia","Chelyabinsk",26559,68
"69","Uapishka Research Station",-0.00752817708892869,51.469444,-68.234306,"Canada",NA,NA,69
"70","UCI-1850 burn site",-0.00746061015191795,55.8792,-98.4839,"Canada",NA,NA,70
"71","Paulatuk",-0.00708062774394369,69.383322,-123.983321,"Canada","Northwest Territories",294,71
"72","Noyabrsk",-0.00694710280613765,63.166544,75.616511,"Russia","Yamal-Nenets",110572,72
"73","Bagdarin",-0.00692696430125506,54.433304,113.600032,"Russia","Buryat",4676,73
"74","Dolinsk",-0.00688940632046979,47.350429,142.800007,"Russia","Sakhalin",11989,74
"75","Srednekolymsk",-0.00686315365657791,67.450003,153.710039,"Russia","Sakha (Yakutia)",3459,75
"76","Boyarka",-0.00685009322749679,70.766984,97.500033,"Russia","Taymyr",35968,76
"77","Megion",-0.0067982449895648,61.060755,76.095345,"Russia","Khanty-Mansiy",48691,77
"78","Eastern Old Black Spruce (EOBS)",-0.00660360977945026,49.6925,-74.342,"Canada",NA,NA,78
"79","Bonanza Creek, 1920 Burn site near Delta Junction",-0.00659826328134462,63.8881,-145.7394,"United States",NA,NA,79
"80","Alert",-0.00652088360803686,82.483323,-62.249984,"Canada","Nunavut",125,80
"81","Svetogorsk",-0.00650701726385754,61.101321,28.917656,"Russia","Leningrad",30115,81
"82","Nogliki",-0.00646214631201148,51.833282,143.166703,"Russia","Sakhalin",10098,82
"83","Zlatoust",-0.00643807168077212,55.17499,59.649992,"Russia","Chelyabinsk",191366,83
"84","Maaninka",-0.0064305791861537,63.1635,27.2342,"Finland",NA,NA,84
"85","Kogalym",-0.00641725566076154,62.044622,74.494099,"Russia","Khanty-Mansiy",58192,85
"86","Alberta - Western Peatland - Poor Fen (Sphagnum moss)",-0.00633687826733196,55.5375,-112.3343,"Canada",NA,NA,86
"87","Athabasca, poor fen",-0.00633687826733196,55.5375,-112.335,"Canada",NA,NA,87
"88","Khorgo",-0.00624939384389231,73.483304,113.630004,"Russia","Sakha (Yakutia)",10,88
"89","Red Devil",-0.00616270213211768,61.760996,-157.312527,"United States","Alaska",25,89
"90","Rankin Inlet",-0.00612195653695828,62.816668,-92.09532,"Canada","Nunavut",2472,90
"91","Egvekinot",-0.00597910855930347,66.322132,-179.183723,"Russia","Chukchi Autonomous Okrug",2248,91
"92","Verkhoyansk",-0.00594429292110428,67.5447,133.384974,"Russia","Sakha (Yakutia)",1388,92
"93","Manitoba, Northern Old Black Spruce (BOREAS)",-0.0059003935052505,55.8796,-98.4808,"Canada",NA,NA,93
"94","DMI Geophysical Observatory Qaanaaq",-0.00581283956502822,77.466667,-69.216667,"Greenland",NA,NA,94
"95","Kudymkar",-0.00576199739264144,59.016177,54.633037,"Russia","Komi-Permyak",32423,95
"96","Yellowknife",-0.00575857732750633,62.442014,-114.396981,"Canada","Northwest Territories",19234,96
"97","Aldan",-0.00571293864442485,58.602998,125.38939,"Russia","Sakha (Yakutia)",24426,97
"98","Onega",-0.00571125602154474,63.927143,38.077148,"Russia","Arkhangel'sk",22693,98
"99","Volkhov",-0.0057018364308223,59.929093,32.338739,"Russia","Leningrad",45673,99
"100","Kangirsuk",-0.00568886228544929,60.024823,-69.999097,"Canada","Québec",549,100
"101","Nyac",-0.00557471490569861,61.004143,-159.940481,"United States","Alaska",100,101
"102","Numto Park Station",-0.00550297965856642,63.480987,70.717853,"Russia",NA,NA,102
"103","Alberta - Western Peatland - Rich Fen  (Carex)",-0.00548703713950408,54.47,-113.32,"Canada",NA,NA,103
"104","Athabasca, rich fen",-0.00548703713950408,54.47,-113.32,"Canada",NA,NA,104
"105","Uummannaq",-0.00541158755971559,70.675023,-52.122934,"Greenland",NA,1299,105
"106","Inukjuak",-0.00540575162859396,58.470009,-78.135991,"Canada","Québec",1597,106
"107","Brochet",-0.00540161665209375,57.883223,-101.666596,"Canada","Manitoba",278,107
"108","Orotuk Field Station",-0.00539989643656039,62.05,148.65,"Russia",NA,NA,108
"109","Flashline Mars Arctic Research Station",-0.005336664898401,75.430873,-89.823063,"Canada",NA,NA,109
"110","Mogocha",-0.00532712572767984,53.733321,119.766581,"Russia","Chita",12647,110
"111","Allakaket",-0.00528746099945789,66.565483,-152.6455,"United States","Alaska",97,111
"112","Churchill Falls",-0.00525639144590665,53.526409,-63.980679,"Canada","Newfoundland and Labrador",100,112
"113","Matagami",-0.00493166587537783,49.750386,-77.633282,"Canada","Québec",1966,113
"114","ZOTTO forest (old)",-0.00492600744221249,60.8008,89.3508,"Russia",NA,NA,114
"115","Quebec - 1975 Harvested Black Spruce (HBS75)",-0.00492357055600571,49.7598,-74.5711,"Canada",NA,NA,115
"116","Cat Lake",-0.00489674485582499,51.717036,-91.799989,"Canada","Ontario",277,116
"117","Jokioinen agricultural field",-0.00486775217361793,60.8986,23.5135,"Finland",NA,NA,117
"118","Zyryanka",-0.00485908171341045,65.735973,150.890004,"Russia","Sakha (Yakutia)",3627,118
"119","Nadym",-0.00481265501723611,65.52981,72.514788,"Russia","Yamal-Nenets",46339,119
"120","Vanino",-0.00471781159939741,49.087326,140.242489,"Russia","Khabarovsk",18618,120
"121","Taksimo",-0.00461639479236116,56.331534,114.889979,"Russia","Buryat",10359,121
"122","CEN Whapmagoostui-Kuujjuarapik Research Station",-0.00451387951905495,55.266667,-77.75,"Canada",NA,NA,122
"123","Kugluktuk",-0.00449756875599488,67.798663,-115.12535,"Canada","Nunavut",1302,123
"124","Qaanaaq",-0.00426672796206214,77.483473,-69.332239,"Greenland","Qaasuitsup Kommunia",616,124
"125","Asbest",-0.00423848835156598,57.023043,61.458047,"Russia","Sverdlovsk",81248,125
"126","Strelka",-0.00420780350843603,61.866985,152.250179,"Russia","Maga Buryatdan",10,126
"127","Gyda",-0.00419389010978798,70.881422,78.466104,"Russia","Yamal-Nenets",10,127
"128","Kangerlussuaq",-0.00415598332414369,67.014123,-50.709909,"Greenland","Qeqqata Kommunia",556,128
"129","Mukhomornoye",-0.00410467666306552,66.417069,173.333337,"Russia","Chukchi Autonomous Okrug",100,129
"130","Pevek",-0.00408536481051005,69.700822,170.313315,"Russia","Chukchi Autonomous Okrug",4837,130
"131","Starorybnoye",-0.0040435278566507,72.766604,104.800001,"Russia","Taymyr",10,131
"132","Glazov",-0.0039624058809414,58.123208,52.628767,"Russia","Udmurt",100676,132
"133","Khanymey",-0.00396177217700102,63.716667,75.95,"Russia",NA,NA,133
"134","CEN Salluit Research Station",-0.00392158003594261,62.2,-75.633333,"Canada",NA,NA,134
"135","Paamiut",-0.00379276513461388,62.004102,-49.63507,"Greenland","Kommuneqarfik Sermersooq",1862,135
"136","Nikel",-0.00378903578915363,69.412571,30.218817,"Russia","Murmansk",15866,136
"137","Terbyas",-0.0037491788216995,64.376082,120.546895,"Russia","Sakha (Yakutia)",10,137
"138","Qaqortoq",-0.0037439879865159,60.72891,-46.036412,"Greenland","Kommune Kujalleq",3224,138
"139","Salluit",-0.00373426988897111,62.182599,-75.659501,"Canada","Québec",106,139
"140","Nordvik",-0.00368779987898818,74.016502,111.510031,"Russia","Taymyr",0,140
"141","Umiujaq",-0.00365620355044268,56.5586,-76.4822,"Canada",NA,NA,141
"142","Norway House",-0.00361734934652541,53.966588,-97.83329,"Canada","Manitoba",6000,142
"143","Segezha",-0.00360778539366156,63.754776,34.324303,"Russia","Karelia",33354,143
"144","Rylekaerene Zackenberg",-0.00360142356040778,74.4667,-20.5667,"Greenland",NA,NA,144
"145","Ísafjörður",-0.00353905526242881,66.083317,-23.149967,"Iceland","Vestfirðir",2534,145
"146","Hammerfest",-0.00353567516845764,70.66128,23.688001,"Norway","Finnmark",10000,146
"147","Kirovo-Chepetsk",-0.00350963164165514,58.55437,50.044377,"Russia","Kirov",90252,147
"148","Dillingham",-0.00345469583977065,59.05656,-158.480312,"United States","Alaska",2488,148
"149","Norilsk",-0.00344936809551862,69.340017,88.224992,"Russia","Taymyr",165873,149
"150","Zvëzdnyj",-0.00344840020907266,70.956585,-179.589979,"Russia","Chukchi Autonomous Okrug",10,150
"151","Noginsk",-0.00344690298528221,64.483311,91.233335,"Russia","Evenk",229731,151
"152","James Bay Lowlands",-0.0034286717125738,53.6744,-78.1706,"Canada",NA,NA,152
"153","Marathon",-0.00341859327757997,48.750395,-86.366651,"Canada","Ontario",4627,153
"154","Watson Lake",-0.00340709061490553,60.116626,-128.80003,"Canada","Yukon",802,154
"155","Sovetskaya Gavan",-0.0033988357062497,48.969891,140.27489,"Russia","Khabarovsk",29740,155
"156","Tver",-0.0033434757022668,56.4333,32.65,"Russia",NA,NA,156
"157","ARM-AMF3-Oliktok",-0.00334173376696971,70.4953,-149.8823,"United States",NA,NA,157
"158","Manily",-0.00333747047263037,62.549992,165.300029,"Russia","Kamchatka",10,158
"159","Severomorsk",-0.00328767703347278,69.073057,33.423066,"Russia","Murmansk",53921,159
"160","Nefteyugansk",-0.00327396472549791,61.077653,72.702684,"Russia","Khanty-Mansiy",112632,160
"161","Talkeetna",-0.00324383999033541,62.323779,-150.109427,"United States","Alaska",1078,161
"162","ZOTTO bog (old)",-0.00322680846615024,60.758,89.402,"Russia",NA,NA,162
"163","Karamken",-0.00320622261711293,60.20042,151.166628,"Russia","Maga Buryatdan",10,163
"164","Lutose Rich Fen",-0.00319184044473762,59.26100915,-117.420947,"Canada",NA,NA,164
"165","Eastmain",-0.00318127141140197,52.233335,-78.516691,"Canada","Québec",335,165
"166","Yamburg",-0.00317245960628685,67.922117,74.925313,"Russia","Yamal-Nenets",48488,166
"167","Doline",-0.00316538708468986,65.183346,-123.416664,"Canada","Northwest Territories",525,167
"168","Shamattawa",-0.00314003166289236,55.850375,-92.083279,"Canada","Manitoba",870,168
"169","Kineshma",-0.00310996592878094,57.469966,42.129976,"Russia","Ivanovo",92983,169
"170","Wales",-0.00310892318816659,65.609599,-168.087503,"United States","Alaska",99,170
"171","Unalakleet",-0.00309443649426557,63.873426,-160.788052,"United States","Alaska",741,171
"172","Bukachacha",-0.00306978831902616,52.983341,116.916626,"Russia","Chita",3372,172
"173","Gulkana",-0.00301205576986761,62.271353,-145.382196,"United States","Alaska",119,173
"174","Palatka",-0.00300072058809115,60.100012,150.899978,"Russia","Maga Buryatdan",21452,174
"175","Nizhnyaya Tura",-0.00297837354459732,58.643641,59.798252,"Russia","Sverdlovsk",56084,175
"176","Narsarsuaq",-0.00293951320860789,61.166588,-45.416618,"Greenland","Kommune Kujalleq",145,176
"177","Ayan",-0.00293661630246753,56.454241,138.167331,"Russia","Khabarovsk",1286,177
"178","Uranium City",-0.00293413845957764,59.566557,-108.616585,"Canada","Saskatchewan",89,178
"179","CEN Boniface River Field Station ",-0.00293224823344529,57.75,-76.166667,"Canada",NA,NA,179
"180","Zhigansk",-0.00293089163539726,66.769709,123.371115,"Russia","Sakha (Yakutia)",3237,180
"181","Buy",-0.00287853599463942,58.484685,41.52438,"Russia","Kostroma",26486,181
"182","Varnek",-0.00284258496263911,69.730148,60.063558,"Russia","Nenets",10,182
"183","Tanacross",-0.002807804880205,63.385703,-143.346403,"United States","Alaska",136,183
"184","Nain",-0.00280669734806454,56.547352,-61.686045,"Canada","Newfoundland and Labrador",1151,184
"185","Kulusuk",-0.00279844172801688,65.566578,-37.183322,"Greenland","Kommuneqarfik Sermersooq",286,185
"186","Shuya",-0.002787846289038,56.854345,41.364286,"Russia","Ivanovo",60705,186
"187","Khatanga",-0.0027717502103561,72.041144,102.465001,"Russia","Taymyr",3205,187
"188","Dolbeau",-0.00277099670376527,48.86659,-72.233328,"Canada","Québec",13337,188
"189","Saskatchewan - Western Boreal, forest burned in 1998",-0.00276708051221334,54.0916,-106.0053,"Canada",NA,NA,189
"190","Suntar",-0.00272930457572569,62.14441,117.631931,"Russia","Sakha (Yakutia)",8639,190
"191","Kuujjuarapik",-0.00272320862625069,55.281495,-77.765832,"Canada","Québec",1243,191
"192","Yerema",-0.0027071526454086,60.380796,107.779406,"Russia","Irkutsk",745,192
"193","Ittoqqortoormiit",-0.00269804549698344,70.483358,-21.966654,"Greenland","Kommuneqarfik Sermersooq",469,193
"194","Stony Rapids",-0.00269358313597527,59.266575,-105.833266,"Canada","Saskatchewan",152,194
"195","Provideniya",-0.00265730083370859,64.423495,-173.225794,"Russia","Chukchi Autonomous Okrug",2536,195
"196","Vichuga",-0.0026533996599996,57.219129,41.928748,"Russia","Ivanovo",39071,196
"197","Palana",-0.0026333239985821,59.084002,159.95002,"Russia","Kamchatka",3671,197
"198","Chumikan",-0.0025964054290464,54.711395,135.314514,"Russia","Khabarovsk",1305,198
"199","Geraldton",-0.00259434133211076,49.716641,-86.96664,"Canada","Ontario",1290,199
"200","Kivalina",-0.00256086981121327,67.731492,-164.485903,"United States","Alaska",374,200
"201","Amderma",-0.00253037590573468,69.763014,61.667698,"Russia","Nenets",282,201
"202","Seida",-0.00251920574163758,67.0547,62.9405,"Russia",NA,NA,202
"203","Argentia",-0.00251101643411413,47.300432,-53.989997,"Canada","Newfoundland and Labrador",1063,203
"204","Kullorsuaq",-0.00250602946109773,74.578063,-57.224986,"Greenland",NA,450,204
"205","Nizhenvartovsk",-0.00248591128290071,60.934974,76.580018,"Russia","Khanty-Mansiy",244937,205
"206","Togiak",-0.0024555260302925,59.070361,-160.378323,"United States","Alaska",236,206
"207","Uteshevo",-0.0024299274583558,57.1549,65.343,"Russia",NA,NA,207
"208","Zotino forest West (old)",-0.00242835088241032,60.75,89.3833,"Russia",NA,NA,208
"209","Saranpaul",-0.00240489258782748,64.250457,60.970015,"Russia","Khanty-Mansiy",2985,209
"210","Steinkjer",-0.00238166514840075,64.01706,11.500011,"Norway","Nord-Trøndelag",11274,210
"211","Naryan Mar",-0.00237200562323571,67.647407,53.057423,"Russia","Nenets",21658,211
"212","Verkhniy Ufaley",-0.00236352979220901,56.066279,60.2313,"Russia","Chelyabinsk",33879,212
"213","Olyokminsk",-0.00236103184755141,60.503192,120.392589,"Russia","Sakha (Yakutia)",10000,213
"214","Monchegorsk",-0.00233911785860865,67.929121,32.828735,"Russia","Murmansk",49868,214
"215","Peregrebnoye",-0.00232475641024538,62.966995,65.085939,"Russia","Khanty-Mansiy",10,215
"216","Lac Le Caron",-0.00230782082485396,52.2903,-75.8375,"Canada",NA,NA,216
"217","Arctic DTU Research Station Sisimiut",-0.00227272217302777,66.916667,-53.666667,"Greenland",NA,NA,217
"218","Port Burwell",-0.00224256570546376,60.266462,-64.741098,"Canada","Newfoundland and Labrador",2762,218
"219","Sisimiut",-0.00223861236197014,66.950008,-53.666606,"Greenland","Qeqqata Kommunia",5227,219
"220","Oxford House",-0.00223565555376396,54.950404,-95.266599,"Canada","Manitoba",184,220
"221","Okhotsk",-0.00222880652461036,59.383002,143.217036,"Russia","Khabarovsk",5570,221
"222","Enurmino",-0.00222694015901614,66.950008,-171.816603,"Russia","Chukchi Autonomous Okrug",297,222
"223","Burwash Landing",-0.00222657511159106,61.350375,-139.000002,"Canada","Yukon",73,223
"224","Kolpino",-0.00221648875696647,59.730009,30.650005,"Russia","City of St. Petersburg",225801,224
"225","Zheleznogorsk Ilimskiy",-0.00220359356003863,56.576248,104.122678,"Russia","Irkutsk",28456,225
"226","Eldikan",-0.00219602767985039,60.800021,135.183314,"Russia","Sakha (Yakutia)",1516,226
"227","Dasan Station site",-0.00218963864176906,78.9219,11.8658,"Norway",NA,NA,227
"228","Pechora",-0.00218615022525854,65.158748,57.208746,"Russia","Komi",46113,228
"229","Fort Severn",-0.00217970450997402,55.983339,-87.649984,"Canada","Ontario",125,229
"230","Kotelnich",-0.00215728544006314,58.304127,48.313733,"Russia","Kirov",28431,230
"231","Circle",-0.00215475459479795,65.82589,-144.06052,"United States","Alaska",100,231
"232","Elgeeii",-0.00215170444221482,60.016,133.824,"Russia",NA,NA,232
"233","Evensk",-0.00213413335256888,61.949977,159.233319,"Russia","Maga Buryatdan",2024,233
"234","Kotlas",-0.0021290105807346,61.263068,46.663084,"Russia","Arkhangel'sk",59879,234
"235","Polevskoy",-0.00212029765002379,56.443414,60.188047,"Russia","Sverdlovsk",65770,235
"236","Krasnouralsk",-0.00211019879228435,58.351515,60.051518,"Russia","Sverdlovsk",20571,236
"237","Rif Field Station",-0.00210234494271608,66.45,-15.95,"Iceland",NA,NA,237
"238","Schefferville",-0.00208456559910183,54.8,-66.816656,"Canada","Québec",471,238
"239","Saskatchewan - Western Boreal, forest burned in 1989",-0.0020756707518991,54.2539,-105.8775,"Canada",NA,NA,239
"240","Miass",-0.00206740600031672,54.995414,60.094926,"Russia","Chelyabinsk",167500,240
"241","Keflavík",-0.00204536823552587,64.016647,-22.566592,"Iceland","Suðurnes",7930,241
"242","Lutselke",-0.00203835384301053,62.400053,-110.733329,"Canada","Northwest Territories",102,242
"243","Pakhachi",-0.00203661526165087,60.581585,169.049981,"Russia","Kamchatka",10,243
"244","Rusanovo",-0.00202439226761178,70.598074,56.372291,"Russia","Arkhangel'sk",10,244
"245","Yakutsk-Larch",-0.00200707202540137,62.255,129.6189,"Russia",NA,NA,245
"246","Hay River",-0.00200224349474713,60.849993,-115.700003,"Canada","Northwest Territories",3900,246
"247","Wawa",-0.00199479421057696,48.000415,-84.783337,"Canada","Ontario",2174,247
"248","Mo i Rana",-0.00198452835165722,66.31661,14.16667,"Norway","Nordland",20409,248
"249","King Salmon",-0.0019790689367236,58.688703,-156.661378,"United States","Alaska",292,249
"250","Uray",-0.00196690156254851,60.140139,64.754797,"Russia","Khanty-Mansiy",39878,250
"251","Salekhard",-0.00196482659220246,66.53502,66.60998,"Russia","Yamal-Nenets",38025,251
"252","Shalaurova",-0.00192494274035577,73.220374,143.183343,"Russia","Sakha (Yakutia)",10,252
"253","Usinsk",-0.00190911984780798,65.923042,57.402997,"Russia","Komi",45000,253
"254","Mezen",-0.00190346345393647,65.85222,44.240028,"Russia","Arkhangel'sk",3672,254
"255","Andoya",-0.00187330600858047,69.1428,16.0222,"Norway",NA,NA,255
"256","Kirovsk",-0.00187266374946521,67.609089,33.668735,"Russia","Murmansk",29605,256
"257","Fort McPherson",-0.00186544932835371,67.491525,-134.894981,"Canada","Northwest Territories",1069,257
"258","The Pas",-0.00185715682851169,53.816623,-101.233315,"Canada","Manitoba",6055,258
"259","The Arctic Research Station (former Labytnangi Ecological Research Station)",-0.0018490503278466,66.65,66.4,"Russia",NA,NA,259
"260","Nizhny Tagil",-0.00184705510905357,57.920016,59.974985,"Russia","Sverdlovsk",381116,260
"261","Labrador City",-0.00184621611857143,52.941431,-66.915875,"Canada","Newfoundland and Labrador",10313,261
