"NAME","SOV0NAME","ADM1NAME","LATITUDE","LONGITUDE","POP_MAX"
"Argentia","Canada","Newfoundland and Labrador",47.300432,-53.989997,1063
"St. Anthony","Canada","Newfoundland and Labrador",51.383749,-55.59995,224
"Buchans","Canada","Newfoundland and Labrador",48.817032,-56.866591,685
"Trout River","Canada","Newfoundland and Labrador",49.483658,-58.116644,452
"Churchill Falls","Canada","Newfoundland and Labrador",53.526409,-63.980679,100
"Forteau","Canada","Newfoundland and Labrador",51.450385,-56.949997,448
"Trepassey","Canada","Newfoundland and Labrador",46.736978,-53.363291,398
"Kullorsuaq","Denmark",NA,74.578063,-57.224986,450
"Tasiusaq","Denmark",NA,73.369002,-56.059814,250
"Gambell","United States","Alaska",63.77971,-171.731079,681
"Palmer","United States","Alaska",61.599714,-149.112692,13111
"Höfn","Iceland","Sveitarfélagið Hornafjörður",64.272315,-15.21386,1695
"Mo i Rana","Kingdom of Norway","Nordland",66.31661,14.16667,20409
"Skien","Kingdom of Norway","Telemark",59.19999,9.600024,73330
"Namsos","Kingdom of Norway","Nord-Trøndelag",64.483311,11.500011,9035
"Vadsø","Kingdom of Norway","Finnmark",70.096597,29.765749,5139
"Kolpashevo","Russia","Tomsk",58.300407,82.995389,27876
"Omolon","Russia","Chukchi Autonomous Okrug",65.249982,160.500012,1050
"Pevek","Russia","Chukchi Autonomous Okrug",69.700822,170.313315,4837
"Umba","Russia","Murmansk",66.681394,34.345542,6128
"Kovda","Russia","Murmansk",66.690282,32.870231,20
"Belomorsk","Russia","Karelia",64.52522,34.765826,12165
"Kem","Russia","Karelia",64.953592,34.56837,13829
"Severodvinsk","Russia","Arkhangel'sk",64.570024,39.830013,194292
"Indiga","Russia","Nenets",67.689754,49.016595,10
"Salekhard","Russia","Yamal-Nenets",66.53502,66.60998,38025
"Gyda","Russia","Yamal-Nenets",70.881422,78.466104,10
"Tazovsky","Russia","Yamal-Nenets",67.466669,78.699992,5981
"Novy Urengoy","Russia","Yamal-Nenets",66.083317,76.633245,94212
"Nadym","Russia","Yamal-Nenets",65.52981,72.514788,46339
"Noyabrsk","Russia","Yamal-Nenets",63.166544,75.616511,110572
"Ukhta","Russia","Komi",63.559982,53.689994,102187
"Serov","Russia","Sverdlovsk",59.614977,60.584974,98438
"Igrim","Russia","Khanty-Mansiy",63.193312,64.419417,9545
"Nyagan","Russia","Khanty-Mansiy",62.146528,65.381425,52137
"Nizhenvartovsk","Russia","Khanty-Mansiy",60.934974,76.580018,244937
"Numto","Russia","Khanty-Mansiy",63.66672,71.33331,10
"Tobolsk","Russia","Tyumen'",58.199793,68.264815,113800
"Noginsk","Russia","Evenk",64.483311,91.233335,229731
"Yerema","Russia","Irkutsk",60.380796,107.779406,745
"Tayshet","Russia","Irkutsk",55.927709,97.987703,52184
"Slyudyanka","Russia","Irkutsk",51.653836,103.698828,18809
"Zima","Russia","Irkutsk",53.93305,102.03309,60239
"Nizhneudinsk","Russia","Irkutsk",54.897669,99.027692,43326
"Ust Kut","Russia","Irkutsk",56.764971,105.759994,25388
"Bodaybo","Russia","Irkutsk",57.964975,114.32898,15933
"Yeniseysk","Russia","Krasnoyarsk",58.451508,92.156535,19920
"Lesosibirsk","Russia","Krasnoyarsk",58.243252,92.483285,65945
"Turukhansk","Russia","Krasnoyarsk",65.838164,87.954983,4774
"Starorybnoye","Russia","Taymyr",72.766604,104.800001,10
"Dudinka","Russia","Taymyr",69.418203,86.225011,23619
"Novyy Uoyin","Russia","Buryat",56.134983,111.733893,4184
"Bagdarin","Russia","Buryat",54.433304,113.600032,4676
"Tynda","Russia","Amur",55.174267,124.707571,37335
"Mogocha","Russia","Chita",53.733321,119.766581,12647
"Khilok","Russia","Chita",51.350004,110.450044,10627
"Kavache","Russia","Sakha (Yakutia)",70.733291,136.216636,-99
"Verkhoyansk","Russia","Sakha (Yakutia)",67.5447,133.384974,1388
"Srednekolymsk","Russia","Sakha (Yakutia)",67.450003,153.710039,3459
"Zyryanka","Russia","Sakha (Yakutia)",65.735973,150.890004,3627
"Eldikan","Russia","Sakha (Yakutia)",60.800021,135.183314,1516
"Khandyga","Russia","Sakha (Yakutia)",62.666006,135.600033,6796
"Neryungri","Russia","Sakha (Yakutia)",56.674046,124.710362,66320
"Chernyshevskiy","Russia","Sakha (Yakutia)",63.012755,112.471419,5137
"Terbyas","Russia","Sakha (Yakutia)",64.376082,120.546895,10
"Vilyuysk","Russia","Sakha (Yakutia)",63.755267,121.624762,9948
"Sangar","Russia","Sakha (Yakutia)",63.924146,127.473914,4633
"Menkere","Russia","Sakha (Yakutia)",67.988601,123.350496,10
"Saskylakh","Russia","Sakha (Yakutia)",71.91663,114.08331,1920
"Govorovo","Russia","Sakha (Yakutia)",70.211359,125.993281,943
"Sagastyr","Russia","Sakha (Yakutia)",73.377933,126.592352,10
"Suntar","Russia","Sakha (Yakutia)",62.14441,117.631931,8639
"Olenek","Russia","Sakha (Yakutia)",68.525002,112.450025,10
"Udachnyy","Russia","Sakha (Yakutia)",66.423167,112.39654,15266
"Khakhar","Russia","Khabarovsk",57.666595,135.430018,10
"Chumikan","Russia","Khabarovsk",54.711395,135.314514,1305
"Komsomolsk na Amure","Russia","Khabarovsk",50.554988,137.019998,275908
"Ayan","Russia","Khabarovsk",56.454241,138.167331,1286
"Sovetskaya Gavan","Russia","Khabarovsk",48.969891,140.27489,29740
"Evensk","Russia","Maga Buryatdan",61.949977,159.233319,2024
"Palatka","Russia","Maga Buryatdan",60.100012,150.899978,21452
"Omsukchan","Russia","Maga Buryatdan",62.533275,155.80004,4201
"Susuman","Russia","Maga Buryatdan",62.783337,148.166759,7367
"Nogliki","Russia","Sakhalin",51.833282,143.166703,10098
"Korsakov","Russia","Sakhalin",46.642436,142.777476,35091
"Manily","Russia","Kamchatka",62.549992,165.300029,10
"Oktyabrskiy","Russia","Kamchatka",52.663593,156.238722,1534
"Klyuchi","Russia","Kamchatka",56.29996,160.850016,1089
"Kulusuk","Denmark","Kommuneqarfik Sermersooq",65.566578,-37.183322,286
"Paamiut","Denmark","Kommuneqarfik Sermersooq",62.004102,-49.63507,1862
"Ittoqqortoormiit","Denmark","Kommuneqarfik Sermersooq",70.483358,-21.966654,469
"Timmiarmiut","Denmark","Kommune Kujalleq",62.533275,-42.21671,10
"Qaqortoq","Denmark","Kommune Kujalleq",60.72891,-46.036412,3224
"Kangerlussuaq","Denmark","Qeqqata Kommunia",67.014123,-50.709909,556
"Nord","Denmark","Nationalparken",81.716626,-17.800035,10
"Kokkola","Finland","Western Finland",63.833299,23.116666,46714
"Unalaska","United States","Alaska",53.868584,-166.531603,3571
"Togiak","United States","Alaska",59.070361,-160.378323,236
"Red Devil","United States","Alaska",61.760996,-157.312527,25
"Hooper Bay","United States","Alaska",61.531088,-166.096565,1079
"Galena","United States","Alaska",64.733296,-156.926995,500
"Skagway","United States","Alaska",59.45832,-135.313896,955
"Fort Yukon","United States","Alaska",66.564682,-145.273779,833
"Brochet","Canada","Manitoba",57.883223,-101.666596,278
"Holman","Canada","Northwest Territories",70.733369,-117.749981,500
"Attawapiskat","Canada","Ontario",52.916627,-82.433325,1802
"Sept-Îles","Canada","Québec",50.316088,-66.360017,25686
"Ísafjörður","Iceland","Vestfirðir",66.083317,-23.149967,2534
"Akureyri","Iceland","Akureyri",65.666572,-18.100017,16563
"Keflavík","Iceland","Suðurnes",64.016647,-22.566592,7930
"Östersund","Sweden","Jämtland",63.183313,14.65,46178
"Molde","Kingdom of Norway","Møre og Romsdal",62.7483,7.183324,18594
"Provideniya","Russia","Chukchi Autonomous Okrug",64.423495,-173.225794,2536
"Vyborg","Russia","Leningrad",60.703877,28.754927,117201
"Rusanovo","Russia","Arkhangel'sk",70.598074,56.372291,10
"Mezen","Russia","Arkhangel'sk",65.85222,44.240028,3672
"Velsk","Russia","Arkhangel'sk",61.067395,42.09742,26300
"Kotlas","Russia","Arkhangel'sk",61.263068,46.663084,59879
"Onega","Russia","Arkhangel'sk",63.927143,38.077148,22693
"Kostroma","Russia","Kostroma",57.770026,40.940023,277656
"Velikiy Ustyug","Russia","Vologda",60.768706,46.298662,33237
"Zlatoust","Russia","Chelyabinsk",55.17499,59.649992,191366
"Amderma","Russia","Nenets",69.763014,61.667698,282
"Naryan Mar","Russia","Nenets",67.647407,53.057423,21658
"Inta","Russia","Komi",66.037428,60.167428,22921
"Usinsk","Russia","Komi",65.923042,57.402997,45000
"Pechora","Russia","Komi",65.158748,57.208746,46113
"Pervouralsk","Russia","Sverdlovsk",56.910026,59.955038,133600
"Berezniki","Russia","Perm'",59.420002,56.759987,167748
"Oulu","Finland","Northern Ostrobothnia",64.999998,25.470011,136752
"Norway House","Canada","Manitoba",53.966588,-97.83329,6000
"Flin Flon","Canada","Manitoba",54.766591,-101.883301,6393
"The Pas","Canada","Manitoba",53.816623,-101.233315,6055
"Uranium City","Canada","Saskatchewan",59.566557,-108.616585,89
"Grand Prairie","Canada","Alberta",55.166644,-118.799994,41462
"Fort Nelson","Canada","British Columbia",58.816706,-122.532971,6315
"Cape Dorset","Canada","Nunavut",64.31252,-76.538579,1326
"Kimmirut","Canada","Nunavut",62.850026,-69.883316,385
"Gjoa Haven","Canada","Nunavut",68.63329,-95.916662,1109
"Grise Fiord","Canada","Nunavut",76.441651,-82.949986,23
"Alert","Canada","Nunavut",82.483323,-62.249984,125
"Ennadai","Canada","Nunavut",61.133283,-100.883336,0
"Rankin Inlet","Canada","Nunavut",62.816668,-92.09532,2472
"Fort Resolution","Canada","Northwest Territories",61.166588,-113.682994,448
"Watson Lake","Canada","Yukon",60.116626,-128.80003,802
"Lansdowne House","Canada","Ontario",52.216644,-87.883329,120
"Dolbeau","Canada","Québec",48.86659,-72.233328,13337
"Val d'Or","Canada","Québec",48.116635,-77.766633,20625
"Ivugivik","Canada","Québec",62.416641,-77.899984,156
"Inukjuak","Canada","Québec",58.470009,-78.135991,1597
"Chicoutimi","Canada","Québec",48.433309,-71.066706,53940
"Gander","Canada","Newfoundland and Labrador",48.949995,-54.549988,3345
"Rigolet","Canada","Newfoundland and Labrador",54.176601,-58.447322,124
"Port Burwell","Canada","Newfoundland and Labrador",60.266462,-64.741098,2762
"Tasiilaq","Denmark",NA,65.601869,-37.633737,1829
"Savissivik","Denmark",NA,76.019476,-65.112481,66
"Uummannaq","Denmark",NA,70.675023,-52.122934,1299
"Sundsvall","Sweden","Västernorrland",62.400053,17.316659,73389
"Hammerfest","Kingdom of Norway","Finnmark",70.66128,23.688001,10000
"Ugolnye Kopi","Russia","Chukchi Autonomous Okrug",64.733296,177.699996,3367
"Petrozavodsk","Russia","Karelia",61.849983,34.280016,265025
"Vologda","Russia","Vologda",59.209989,39.919982,294889
"Yaroslavl","Russia","Yaroslavl'",57.619983,39.870011,606730
"Kirov","Russia","Kirov",58.590053,49.669981,457437
"Nizhny Tagil","Russia","Sverdlovsk",57.920016,59.974985,381116
"Ust-Ulimsk","Russia","Irkutsk",57.98996,102.633311,100271
"Norilsk","Russia","Taymyr",69.340017,88.224992,165873
"Khatanga","Russia","Taymyr",72.041144,102.465001,3205
"Bukachacha","Russia","Chita",52.983341,116.916626,3372
"Ambarchik","Russia","Sakha (Yakutia)",69.651006,162.333595,0
"Batagay","Russia","Sakha (Yakutia)",67.655985,134.635027,4266
"Ust Nera","Russia","Sakha (Yakutia)",64.566587,143.199983,9148
"Lensk","Russia","Sakha (Yakutia)",60.725271,114.94703,25589
"Aldan","Russia","Sakha (Yakutia)",58.602998,125.38939,24426
"Mirnyy","Russia","Sakha (Yakutia)",62.540019,113.961354,40308
"Zhigansk","Russia","Sakha (Yakutia)",66.769709,123.371115,3237
"Okhotsk","Russia","Khabarovsk",59.383002,143.217036,5570
"Okha","Russia","Sakhalin",53.573899,142.947853,26560
"Yuzhno Sakhalinsk","Russia","Sakhalin",46.964974,142.740011,176484
"Narsarsuaq","Denmark","Kommune Kujalleq",61.166588,-45.416618,145
"Sisimiut","Denmark","Qeqqata Kommunia",66.950008,-53.666606,5227
"Qaanaaq","Denmark","Qaasuitsup Kommunia",77.483473,-69.332239,616
"Rovaniemi","Finland","Lapland",66.500035,25.715939,34781
"Vaasa","Finland","Western Finland",63.099984,21.600015,57014
"Fort Smith","Canada","Alberta",60.000019,-111.883336,518
"Fort McMurray","Canada","Alberta",56.733319,-111.383315,21863
"Peace River","Canada","Alberta",56.233323,-117.283291,5340
"Fort St. John","Canada","British Columbia",56.249989,-120.833281,18776
"Kugluktuk","Canada","Nunavut",67.798663,-115.12535,1302
"Taloyoak","Canada","Nunavut",69.533313,-93.53332,774
"Igloolik","Canada","Nunavut",69.256535,-81.793592,1612
"Kuujjuarapik","Canada","Québec",55.281495,-77.765832,1243
"Labrador City","Canada","Newfoundland and Labrador",52.941431,-66.915875,10313
"Kodiak","United States","Alaska",57.789998,-152.406987,9461
"Cold Bay","United States","Alaska",55.200001,-162.715092,200
"Valdez","United States","Alaska",61.135996,-146.348287,4036
"Juneau","United States","Alaska",58.314127,-134.419997,30711
"Trondheim","Kingdom of Norway","Sør-Trøndelag",63.416658,10.416666,147139
"Murmansk","Russia","Murmansk",68.969988,33.100036,319263
"Archangel","Russia","Arkhangel'sk",64.574959,40.545008,356051
"Yekaterinburg","Russia","Sverdlovsk",56.851976,60.598014,1313000
"Surgut","Russia","Khanty-Mansiy",61.259942,73.425017,400000
"Bratsk","Russia","Irkutsk",56.156997,101.615027,246348
"Irkutsk","Russia","Irkutsk",52.319971,104.245048,586695
"Dikson","Russia","Taymyr",73.506972,80.545099,1113
"Chita","Russia","Chita",52.055026,113.465002,308500
"Nizhneyansk","Russia","Sakha (Yakutia)",71.433326,136.066619,400
"Magadan","Russia","Maga Buryatdan",59.57498,150.810009,95282
"Palana","Russia","Kamchatka",59.084002,159.95002,3671
"Petropavlovsk Kamchatskiy","Russia","Kamchatka",53.061992,158.62302,187282
"Arctic Bay","Canada","Nunavut",73.033306,-85.166621,604
"Naujaat","Canada","Nunavut",66.529467,-86.282935,1000
"Yellowknife","Canada","Northwest Territories",62.442014,-114.396981,19234
"Fort Good Hope","Canada","Northwest Territories",66.266613,-128.633322,597
"Fort Severn","Canada","Ontario",55.983339,-87.649984,125
"St. John's","Canada","Newfoundland and Labrador",47.584988,-52.681007,131469
"Nain","Canada","Newfoundland and Labrador",56.547352,-61.686045,1151
"St. Petersburg","Russia","City of St. Petersburg",59.94096,30.314074,4553000
