"sitename","means","country","type","Type"
"Narsarsuaq",-0.00293951320860789,"Greenland","NA_NA_NA",NA
"Naryan Mar",-0.00237200562323571,"Russia","NA_NA_NA",NA
"Natara",-0.0252116107000601,"Russia","NA_NA_NA",NA
"Natashquan",-0.000466844388559824,"Canada","NA_NA_NA",NA
"Naujaat",-0.0123081786663568,"Canada","NA_NA_NA",NA
"Nefteyugansk",-0.00327396472549791,"Russia","NA_NA_NA",NA
"Neleger",-3.88874008938531e-05,"Russia","inactive_nonmethane_Summer","EC_Tower"
"Nerchinsk",-0.000973458854829058,"Russia","NA_NA_NA",NA
"Neryungri",-0.0125735519049296,"Russia","NA_NA_NA",NA
"Nevyansk",-0.000637064762637426,"Russia","NA_NA_NA",NA
"Newhalen",-0.000745362440706584,"United States","NA_NA_NA",NA
"Nibio Svanhovd Research Station ",-0.000552460307720835,"Norway ","NA_NA_NA",NA
"Nikel",-0.00378903578915363,"Russia","NA_NA_NA",NA
"Nikolski",-0.00167339146669877,"United States","NA_NA_NA",NA
"Nipigon",-0.00099084384301527,"Canada","NA_NA_NA",NA
"Nizhenvartovsk",-0.00248591128290071,"Russia","NA_NA_NA",NA
"Nizhneudinsk",-0.00101585031789125,"Russia","NA_NA_NA",NA
"Nizhneyansk",-0.0154641182219503,"Russia","NA_NA_NA",NA
"Nizhny Tagil",-0.00184705510905357,"Russia","NA_NA_NA",NA
"Nizhnyaya Tura",-0.00297837354459732,"Russia","NA_NA_NA",NA
"Noginsk",-0.00344690298528221,"Russia","NA_NA_NA",NA
"Nogliki",-0.00646214631201148,"Russia","NA_NA_NA",NA
"Nord",-0.0106547114009775,"Greenland","NA_NA_NA",NA
"Nordvik",-0.00368779987898818,"Russia","NA_NA_NA",NA
"Norilsk",-0.00344936809551862,"Russia","NA_NA_NA",NA
"Norman Wells",-0.00167008389841636,"Canada","NA_NA_NA",NA
"Norway House",-0.00361734934652541,"Canada","NA_NA_NA",NA
"Novy Urengoy",-0.000475099549252698,"Russia","NA_NA_NA",NA
"Novyy Uoyin",-0.00157671660169239,"Russia","NA_NA_NA",NA
"Noyabrsk",-0.00694710280613765,"Russia","NA_NA_NA",NA
"Numto",-0.00231042537238641,"Russia","NA_NA_NA",NA
"Numto Park Station",-0.00550297965856642,"Russia","NA_NA_NA",NA
"Nyac",-0.00557471490569861,"United States","NA_NA_NA",NA
"Nyagan",-0.000640998239850085,"Russia","NA_NA_NA",NA
"Nyukzha",-0.00963116878513777,"Russia","NA_NA_NA",NA
"Okha",-0.00161699275254992,"Russia","NA_NA_NA",NA
"Okhotsk",-0.00222880652461036,"Russia","NA_NA_NA",NA
"Oktyabrskiy",-0.000472295158438275,"Russia","NA_NA_NA",NA
"Olenek",-0.0147141859566526,"Russia","NA_NA_NA",NA
"Olyokminsk",-0.00236103184755141,"Russia","NA_NA_NA",NA
"Omchak",-0.00845238922144795,"Russia","NA_NA_NA",NA
"Omolon",-0.0192334030581423,"Russia","NA_NA_NA",NA
"Omsukchan",-0.0185220916528976,"Russia","NA_NA_NA",NA
"Omutninsk",-0.000375955187714632,"Russia","NA_NA_NA",NA
"Onega",-0.00571125602154474,"Russia","NA_NA_NA",NA
"Orotuk Field Station",-0.00539989643656039,"Russia","NA_NA_NA",NA
"Oulu",-0.000731432523497621,"Finland","NA_NA_NA",NA
"Oxford House",-0.00223565555376396,"Canada","NA_NA_NA",NA
"Oymyakon",-0.0138291148590682,"Russia","NA_NA_NA",NA
"Paamiut",-0.00379276513461388,"Greenland","NA_NA_NA",NA
"Pakhachi",-0.00203661526165087,"Russia","NA_NA_NA",NA
"Palana",-0.0026333239985821,"Russia","NA_NA_NA",NA
"Palatka",-0.00300072058809115,"Russia","NA_NA_NA",NA
"Palmer",-0.00155998136430615,"United States","NA_NA_NA",NA
"Paulatuk",-0.00708062774394369,"Canada","NA_NA_NA",NA
"Peace River",-0.0014245276756811,"Canada","NA_NA_NA",NA
"Pechora",-0.00218615022525854,"Russia","NA_NA_NA",NA
"Peregrebnoye",-0.00232475641024538,"Russia","NA_NA_NA",NA
"Perryville",-0.000562895143684521,"United States","NA_NA_NA",NA
"Pervouralsk",-0.0013840858826095,"Russia","NA_NA_NA",NA
"Petite Riviere (Baie Comeau)",-9.90270731655049e-05,"Canada","inactive_nonmethane_Summer","EC_Tower"
"Petropavlovsk Kamchatskiy",-0.000442217379546625,"Russia","NA_NA_NA",NA
"Petrovsk Zabaykalskiy",-0.00153557959817011,"Russia","NA_NA_NA",NA
"Petrozavodsk",-0.00158048645455809,"Russia","NA_NA_NA",NA
"Pevek",-0.00408536481051005,"Russia","NA_NA_NA",NA
"Pilot Point",-0.000913556008720835,"United States","NA_NA_NA",NA
"Plotnikovo",-0.00175656457166098,"Russia","inactive_methane_Summer","EC_Tower"
"Polevskoy",-0.00212029765002379,"Russia","NA_NA_NA",NA
"Polish Polar Station Hornsund",-0.000964065548704479,"Svalbard/Poland","NA_NA_NA",NA
"Polyarnyy",-0.00150714714612579,"Russia","NA_NA_NA",NA
"Poronaysk",-0.0100080263194264,"Russia","NA_NA_NA",NA
"Port Burwell",-0.00224256570546376,"Canada","NA_NA_NA",NA
"Port Heiden",-0.00101393210169871,"United States","NA_NA_NA",NA
"Port Hope Simpson",-0.000399310747458861,"Canada","NA_NA_NA",NA
"Port-Menier",-0.000493757040548324,"Canada","NA_NA_NA",NA
"Prince Albert (BOREAS)",-0.00133405505224908,"Canada","inactive_nonmethane_Summer","EC_Tower"
"Provideniya",-0.00265730083370859,"Russia","NA_NA_NA",NA
"Prudhoe Bay Wet Sedge",-0.000100054541699009,"United States","inactive_methane_Summer","EC_Tower"
"Pukatawagan",-0.00101167316673387,"Canada","NA_NA_NA",NA
"Put Lenina",-0.0165850222165947,"Russia","NA_NA_NA",NA
"Qaanaaq",-0.00426672796206214,"Greenland","NA_NA_NA",NA
"Qaqortoq",-0.0037439879865159,"Greenland","NA_NA_NA",NA
"Qasigiannguit",-0.00182681012662871,"Greenland","NA_NA_NA",NA
"Quebec - 1975 Harvested Black Spruce (HBS75)",-0.00492357055600571,"Canada","inactive_nonmethane_Summer","EC_Tower"
"Quinhagak",-0.00096009591481045,"United States","NA_NA_NA",NA
"Rankin Inlet",-0.00612195653695828,"Canada","NA_NA_NA",NA
"Red Devil",-0.00616270213211768,"United States","NA_NA_NA",NA
"Red Lake",-0.00137864927488858,"Canada","NA_NA_NA",NA
"Rif Field Station",-0.00210234494271608,"Iceland","NA_NA_NA",NA
"Rigolet",-0.000840478208757564,"Canada","NA_NA_NA",NA
"Rostov",-0.000906311042991676,"Russia","NA_NA_NA",NA
"Rouyn-Noranda",-0.000734156942718102,"Canada","NA_NA_NA",NA
"Rovaniemi",-0.000918079496808177,"Finland","NA_NA_NA",NA
"Rusanovo",-0.00202439226761178,"Russia","NA_NA_NA",NA
"Rybinsk",-0.000136548657750879,"Russia","NA_NA_NA",NA
"Rylekaerene Zackenberg",-0.00360142356040778,"Greenland","inactive_methane_Summer","EC_Tower"
"Sag Riverside",-0.000236772511526205,"United States","inactive_methane_All year","EC_Tower"
"Sagastyr",-0.001797010826095,"Russia","NA_NA_NA",NA
"Salekhard",-0.00196482659220246,"Russia","NA_NA_NA",NA
"Salluit",-0.00373426988897111,"Canada","NA_NA_NA",NA
"Salmisuo",-0.0015200123922857,"Finland","inactive_nonmethane_Summer","EC_Tower"
"Samoylov, floodplain",-0.00144859664779598,"Russia","inactive_methane_Summer","EC_Tower"
"Sand Point",-0.00172658626625153,"United States","NA_NA_NA",NA
"Sangar",-0.0103817074484376,"Russia","NA_NA_NA",NA
"Saranpaul",-0.00240489258782748,"Russia","NA_NA_NA",NA
"Saskatchewan - Western Boreal, forest burned in 1977",-0.00083220585746774,"Canada","inactive_nonmethane_Summer","EC_Tower"
"Saskatchewan - Western Boreal, forest burned in 1989",-0.0020756707518991,"Canada","inactive_nonmethane_Summer","EC_Tower"
"Saskatchewan - Western Boreal, forest burned in 1998",-0.00276708051221334,"Canada","inactive_nonmethane_Summer","EC_Tower"
"Saskylakh",-0.0122646518259668,"Russia","NA_NA_NA",NA
"Sauðárkrókur",-0.000331666005130873,"Iceland","NA_NA_NA",NA
"Savissivik",-0.00926527832224404,"Greenland","NA_NA_NA",NA
"Savonlinna",-0.000995444875856838,"Finland","NA_NA_NA",NA
"Schefferville",-0.00208456559910183,"Canada","NA_NA_NA",NA
"Segezha",-0.00360778539366156,"Russia","NA_NA_NA",NA
"Seida",-0.00251920574163758,"Russia","inactive_methane_Summer","EC_Tower"
"Selawik",-0.000442377358726808,"United States","NA_NA_NA",NA
"Selkirk",-0.000491753605944802,"Canada","NA_NA_NA",NA
"Sept-Îles",-0.00154499196820696,"Canada","NA_NA_NA",NA
"Serov",-0.000907594505549721,"Russia","NA_NA_NA",NA
"Severo Kurilsk",-0.00114483017475749,"Russia","NA_NA_NA",NA
"Severodvinsk",-0.00102578541247253,"Russia","NA_NA_NA",NA
"Severomorsk",-0.00328767703347278,"Russia","NA_NA_NA",NA
"Severouralsk",-0.000693537641552366,"Russia","NA_NA_NA",NA
"Shalaurova",-0.00192494274035577,"Russia","NA_NA_NA",NA
"Shamattawa",-0.00314003166289236,"Canada","NA_NA_NA",NA
"Sharya",-0.00128265941691424,"Russia","NA_NA_NA",NA
"Shuya",-0.002787846289038,"Russia","NA_NA_NA",NA
"Siglan",-0.00159123125725993,"Russia","NA_NA_NA",NA
"Siikaneva-2 Bog",-0.000853123585389697,"Finland","inactive_methane_Summer","EC_Tower"
"Sioux Lookout",-0.00991340405474062,"Canada","NA_NA_NA",NA
"Sisimiut",-0.00223861236197014,"Greenland","NA_NA_NA",NA
"Skagway",-0.000812490858276611,"United States","NA_NA_NA",NA
"Skien",-0.000865301017855804,"Norway","NA_NA_NA",NA
"Skyttorp",-0.000210987651442232,"Sweden","inactive_nonmethane_Summer","EC_Tower"
"Slobodskoy",-0.00129980658551571,"Russia","NA_NA_NA",NA
"Slyudyanka",-0.00995302226324309,"Russia","NA_NA_NA",NA
"Sokol",-0.00128752562800804,"Russia","NA_NA_NA",NA
"Solikamsk",-0.000556492082001425,"Russia","NA_NA_NA",NA
"Soontaga",-0.00033918099693106,"Estonia","inactive_nonmethane_All year","EC_Tower"
"Sosnogorsk",-0.00160358374794437,"Russia","NA_NA_NA",NA
"Southern Khentei Taiga",-0.00885241564851806,"Mongolia","inactive_nonmethane_All year","EC_Tower"
"Southern Old Black Spruce",-0.00127502254639524,"Canada","inactive_nonmethane_Summer","EC_Tower"
"Sovetsk",-0.000451676822808576,"Russia","NA_NA_NA",NA
"Sovetskaya Gavan",-0.0033988357062497,"Russia","NA_NA_NA",NA
"Srednekolymsk",-0.00686315365657791,"Russia","NA_NA_NA",NA
"St-Augustin",-0.000218064665382505,"Canada","NA_NA_NA",NA
"St. Anthony",-0.000439567511565238,"Canada","NA_NA_NA",NA
"St. John's",-0.000184499654920521,"Canada","NA_NA_NA",NA
"St. Petersburg",-0.000345527384638254,"Russia","NA_NA_NA",NA
"Starorybnoye",-0.0040435278566507,"Russia","NA_NA_NA",NA
"Steinkjer",-0.00238166514840075,"Norway","NA_NA_NA",NA
"Stony Rapids",-0.00269358313597527,"Canada","NA_NA_NA",NA
"Stordalen forest",-7.68759827944349e-05,"Sweden","inactive_nonmethane_Summer","EC_Tower"
"Strelka",-0.00420780350843603,"Russia","NA_NA_NA",NA
"Strezhevoy",-0.0012404668220168,"Russia","NA_NA_NA",NA
"Sudurnes Science and Learning Center",-0.00158061505542231,"Iceland","NA_NA_NA",NA
"Sundsvall",-0.000642050855644152,"Sweden","NA_NA_NA",NA
"Suntar",-0.00272930457572569,"Russia","NA_NA_NA",NA
"Surgut",-0.000484665105840958,"Russia","NA_NA_NA",NA
"Susuman",-0.0233176063145013,"Russia","NA_NA_NA",NA
"Svetogorsk",-0.00650701726385754,"Russia","NA_NA_NA",NA
"Taksimo",-0.00461639479236116,"Russia","NA_NA_NA",NA
"Talkeetna",-0.00324383999033541,"United States","NA_NA_NA",NA
"Taloyoak",-0.00116203202628719,"Canada","NA_NA_NA",NA
"Tanacross",-0.002807804880205,"United States","NA_NA_NA",NA
"Tanana",-0.00116230789943256,"United States","NA_NA_NA",NA
"Tasiilaq",-0.00103054487721155,"Greenland","NA_NA_NA",NA
"Tasiusaq",-0.00780826651826005,"Greenland","NA_NA_NA",NA
"Tayshet",-0.000990979423903961,"Russia","NA_NA_NA",NA
"Tazovsky",-0.0016956148411109,"Russia","NA_NA_NA",NA
"Terbyas",-0.0037491788216995,"Russia","NA_NA_NA",NA
"The Arctic Research Station (former Labytnangi Ecological Research Station)",-0.0018490503278466,"Russia","NA_NA_NA",NA
"The Pas",-0.00185715682851169,"Canada","NA_NA_NA",NA
"Tikhvin",-0.000111887180486929,"Russia","NA_NA_NA",NA
"Timmiarmiut",-0.00172346217424495,"Greenland","NA_NA_NA",NA
"Tobolsk",-0.00877495297877482,"Russia","NA_NA_NA",NA
"Togiak",-0.0024555260302925,"United States","NA_NA_NA",NA
"Toolik Lake (Wetland)",-0.000486271404250963,"United States","inactive_methane_Summer","EC_Tower"
"Trepassey",-0.000668510685687034,"Canada","NA_NA_NA",NA
"Trondheim",-0.00165795096025556,"Norway","NA_NA_NA",NA
"Trout River",-0.000290890079530599,"Canada","NA_NA_NA",NA
"Tukchi",-0.00171936086532516,"Russia","NA_NA_NA",NA
"Tunguskhaya",-0.0235690967710608,"Russia","NA_NA_NA",NA
"Tununak",-0.000580617028510878,"United States","NA_NA_NA",NA
"Turukhansk",-0.000691082690149557,"Russia","NA_NA_NA",NA
"Tver",-0.0033434757022668,"Russia","inactive_nonmethane_Summer","EC_Tower"
"Tynda",-0.0179683832454168,"Russia","NA_NA_NA",NA
"Tønsberg",-0.000660152306411882,"Norway","NA_NA_NA",NA
"UCI-1850 burn site",-0.00746061015191795,"Canada","inactive_nonmethane_Summer","EC_Tower"
"UCI-1930 burn site",-0.00841993135859488,"Canada","inactive_nonmethane_Summer","EC_Tower"
"UCI-1964 burn site",-0.000108249519631585,"Canada","inactive_nonmethane_Summer","EC_Tower"
"UCI-1964 burn site wet",-0.000108249519631585,"Canada","inactive_nonmethane_Summer","EC_Tower"
"UCI-1981 burn site",-0.00811490888891428,"Canada","inactive_nonmethane_Summer","EC_Tower"
"UCI-1989 burn site",-0.0105338659047116,"Canada","inactive_nonmethane_Summer","EC_Tower"
"UCI-1998 burn site",-0.0107774037606998,"Canada","inactive_nonmethane_Summer","EC_Tower"
"UCI-2003 burn site",-0.00139691837382809,"Canada","inactive_nonmethane_Summer","EC_Tower"
"Uapishka Research Station",-0.00752817708892869,"Canada","NA_NA_NA",NA
"Udachnyy",-0.0197678704507236,"Russia","NA_NA_NA",NA
"Uglegorsk",-0.000349458991580054,"Russia","NA_NA_NA",NA
"Ugolnye Kopi",-0.00165442800195995,"Russia","NA_NA_NA",NA
"Ukhta",-0.000422464456801718,"Russia","NA_NA_NA",NA
"Ulkan",-0.0013647790244862,"Russia","NA_NA_NA",NA
"Umba",-0.00108777878025706,"Russia","NA_NA_NA",NA
"Umiujaq",-0.00365620355044268,"Canada","inactive_nonmethane_Summer","EC_Tower"
"Unalakleet",-0.00309443649426557,"United States","NA_NA_NA",NA
"Unalaska",-0.00155570699978848,"United States","NA_NA_NA",NA
"Upad",-0.000554133330034507,"United States","inactive_nonmethane_Summer","EC_Tower"
"Uranium City",-0.00293413845957764,"Canada","NA_NA_NA",NA
"Uray",-0.00196690156254851,"Russia","NA_NA_NA",NA
"Usinsk",-0.00190911984780798,"Russia","NA_NA_NA",NA
"Ust Kut",-0.012912673818003,"Russia","NA_NA_NA",NA
"Ust Kuyga",-0.02930107372082,"Russia","NA_NA_NA",NA
"Ust Nera",-0.0155500792591072,"Russia","NA_NA_NA",NA
"Ust Pojeg",-0.00102980408526355,"Russia","inactive_nonmethane_Summer","EC_Tower"
"Ust-Ulimsk",-0.00145061257206652,"Russia","NA_NA_NA",NA
"Uteshevo",-0.0024299274583558,"Russia","inactive_methane_Summer","EC_Tower"
"Utikuma Region, Northern Study Area",-0.00945532133068719,"Canada","inactive_nonmethane_Summer","EC_Tower"
"Utkholok",-0.00994142403908591,"Russia","NA_NA_NA",NA
"Uummannaq",-0.00541158755971559,"Greenland","NA_NA_NA",NA
"Vaasa",-0.00106976850552516,"Finland","NA_NA_NA",NA
"Vadsø",-0.00172062046045176,"Norway","NA_NA_NA",NA
"Val d'Or",-0.000354639556544674,"Canada","NA_NA_NA",NA
"Valdez",-0.00143873813507928,"United States","NA_NA_NA",NA
"Vallanes",-0.00165773913863637,"Iceland","inactive_nonmethane_All year","EC_Tower"
"Vanino",-0.00471781159939741,"Russia","NA_NA_NA",NA
"Varnek",-0.00284258496263911,"Russia","NA_NA_NA",NA
"Velikiy Ustyug",-0.000635237946881839,"Russia","NA_NA_NA",NA
"Velsk",-0.000593961706746233,"Russia","NA_NA_NA",NA
"Verkhnevilyuysk",-0.000119822613008997,"Russia","NA_NA_NA",NA
"Verkhniy Ufaley",-0.00236352979220901,"Russia","NA_NA_NA",NA
"Verkhnyaya Salda",-0.00134376521458962,"Russia","NA_NA_NA",NA
"Verkhoyansk",-0.00594429292110428,"Russia","NA_NA_NA",NA
"Vichuga",-0.0026533996599996,"Russia","NA_NA_NA",NA
"Vikhorevka",-0.00105158044816802,"Russia","NA_NA_NA",NA
"Villum Research Station (VRS)",-0.00543727835977334,"Greenland","NA_NA_NA",NA
"Vilyuysk",-0.000189513003232046,"Russia","NA_NA_NA",NA
"Vitim",-0.0120334151398954,"Russia","NA_NA_NA",NA
"Volkhov",-0.0057018364308223,"Russia","NA_NA_NA",NA
"Vologda",-0.00033557233097171,"Russia","NA_NA_NA",NA
"Vyborg",-0.000287178241064436,"Russia","NA_NA_NA",NA
"Wales",-0.00310892318816659,"United States","NA_NA_NA",NA
"Wasilla",-0.000277641610981886,"United States","NA_NA_NA",NA
"Watson Lake",-0.00340709061490553,"Canada","NA_NA_NA",NA
"Wawa",-0.00199479421057696,"Canada","NA_NA_NA",NA
"Willem Barentsz Biological Station",-0.00167280663182046,"Russia","NA_NA_NA",NA
"Wiseman",-0.00843408771287905,"United States","NA_NA_NA",NA
"Yakutsk-Larch",-0.00200707202540137,"Russia","inactive_nonmethane_Summer","EC_Tower"
"Yamburg",-0.00317245960628685,"Russia","NA_NA_NA",NA
"Yaroslavl",-0.000593798016564159,"Russia","NA_NA_NA",NA
"Yekaterinburg",-0.000220721584831955,"Russia","NA_NA_NA",NA
"Yellowknife",-0.00575857732750633,"Canada","NA_NA_NA",NA
"Yeniseysk",-0.0008940608478588,"Russia","NA_NA_NA",NA
"Yerema",-0.0027071526454086,"Russia","NA_NA_NA",NA
"Yessey",-0.0331923365456986,"Russia","NA_NA_NA",NA
"Yoshkar Ola",-0.000168480353074104,"Russia","NA_NA_NA",NA
"Yuzhno Sakhalinsk",-0.000144129911885231,"Russia","NA_NA_NA",NA
"ZOTTO bog (old)",-0.00322680846615024,"Russia","inactive_nonmethane_Summer","EC_Tower"
"ZOTTO forest (old)",-0.00492600744221249,"Russia","inactive_nonmethane_Summer","EC_Tower"
"Zemlya Bunge",-0.00150195393106675,"Russia","NA_NA_NA",NA
"Zheleznogorsk Ilimskiy",-0.00220359356003863,"Russia","NA_NA_NA",NA
"Zhigansk",-0.00293089163539726,"Russia","NA_NA_NA",NA
"Zhilinda",-0.0240280566744771,"Russia","NA_NA_NA",NA
"Zima",-0.000775522980237021,"Russia","NA_NA_NA",NA
"Zlatoust",-0.00643807168077212,"Russia","NA_NA_NA",NA
"Zotino forest West (old)",-0.00242835088241032,"Russia","inactive_nonmethane_Summer","EC_Tower"
"Zvëzdnyj",-0.00344840020907266,"Russia","NA_NA_NA",NA
"Zyryanka",-0.00485908171341045,"Russia","NA_NA_NA",NA
"Ålesund",-0.0014089013187433,"Norway","NA_NA_NA",NA
"Ísafjörður",-0.00353905526242881,"Iceland","NA_NA_NA",NA
"Östersund",-0.000444959493356653,"Sweden","NA_NA_NA",NA
